cp;nom;distance;P01-02;P03-04;P05-P06;P07-08;P09-12;P13-16;P17-31;P32-54
21700;Agencourt;262;471;486;501;521;943;1037;1181;1258
21410;Agey;217;387;402;417;437;774;851;979;1047
21121;Ahuy;220;393;408;423;443;785;864;992;1061
21510;Aignay le duc;169;297;312;327;347;594;653;763;822
21110;Aiserey;252;453;468;483;503;905;996;1136;1211
21400;Aisey sur seine;151;263;278;293;313;526;579;682;738
21390;Aisy sous thil;201;357;372;387;407;714;785;907;972
21150;Alise ste reine;184;325;340;355;375;650;715;830;893
21230;Allerey;233;417;432;447;467;834;917;1051;1122
21420;Aloxe corton;263;473;488;503;523;946;1041;1186;1263
21450;Ampilly les bordes;167;293;308;323;343;586;645;754;813
21400;Ampilly le sec;143;248;263;278;298;496;546;646;700
21410;Ancey;214;381;396;411;431;763;839;965;1033
21360;Antheuil;242;434;449;464;484;868;954;1091;1164
21230;Antigny la ville;246;441;456;471;491;883;971;1109;1183
21310;Arceau;223;398;413;428;448;796;876;1006;1075
21700;Arcenant;270;486;501;516;536;973;1070;1217;1296
21410;Arcey;299;541;556;571;591;1081;1189;1348;1432
21320;Arconcey;236;423;438;453;473;845;930;1064;1136
21560;Arc sur tille;229;409;424;439;459;819;901;1033;1103
21700;Argilly;269;484;499;514;534;969;1066;1213;1291
21230;Arnay le duc;239;428;443;458;478;856;942;1078;1150
21350;Arnay sous vitteaux;194;344;359;374;394;688;756;875;939
21500;Arrans;154;269;284;299;319;538;591;695;752
21500;Asnieres en montagne;154;269;284;299;319;538;591;695;752
21380;Asnieres les dijon;225;402;417;432;452;804;884;1015;1085
21130;Athee;260;468;483;498;518;935;1029;1172;1249
21500;Athie;171;301;316;331;351;601;661;772;832
21360;Aubaine;242;434;449;464;484;868;954;1091;1164
21170;Aubigny en plaine;256;460;475;490;510;920;1012;1154;1230
21340;Aubigny la ronce;262;471;486;501;521;943;1037;1181;1258
21540;Aubigny les sombernon;214;381;396;411;431;763;839;965;1033
21570;Autricourt;121;207;222;237;257;414;455;547;597
21250;Auvillars sur saone;275;496;511;526;546;991;1090;1240;1319
21360;Auxant;240;430;445;460;480;860;946;1082;1155
21190;Auxey duresses;287;518;533;548;568;1036;1140;1294;1375
21130;Auxonne;258;464;479;494;514;928;1020;1163;1239
21120;Avelanges;199;353;368;383;403;706;777;898;963
21350;Avosnes;209;372;387;402;422;744;818;943;1010
21580;Avot;190;336;351;366;386;673;740;857;921
21700;Bagnot;272;490;505;520;540;980;1078;1226;1305
21450;Baigneux les juifs;173;304;319;334;354;609;670;781;841
21330;Balot;142;246;261;276;296;493;542;641;696
21410;Barbirey sur ouche;243;436;451;466;486;871;958;1096;1169
21430;Bard le regulier;220;393;408;423;443;785;864;992;1061
21460;Bard les epoisses;177;312;327;342;362;624;686;799;860
21910;Barges;250;449;464;479;499;898;987;1127;1202
21580;Barjon;187;331;346;361;381;661;727;844;907
21340;Baubigny;268;483;498;513;533;965;1062;1208;1286
21410;Baulme la roche;208;370;385;400;420;740;814;938;1005
21510;Beaulieu;169;297;312;327;347;594;653;763;822
21310;Beaumont sur vingeanne;228;408;423;438;458;815;897;1028;1099
21200;Beaune;277;499;514;529;549;999;1099;1249;1328
21510;Beaunotte;167;293;308;323;343;586;645;754;813
21310;Beire le chatel;220;393;408;423;443;785;864;992;1061
21110;Beire le fort;248;445;460;475;495;890;979;1118;1193
21570;Belan sur ource;132;228;243;258;278;455;501;596;649
21490;Bellefond;226;404;419;434;454;808;888;1019;1089
21310;Belleneuve;237;424;439;454;474;849;934;1069;1141
21510;Bellenod sur seine;161;282;297;312;332;564;620;727;785
21320;Bellenot sous pouilly;219;391;406;421;441;781;859;988;1057
21290;Beneuvre;174;306;321;336;356;613;674;785;846
21500;Benoisey;178;314;329;344;364;628;690;803;864
21360;Bessey en chaume;252;453;468;483;503;905;996;1136;1211
21360;Bessey la cour;245;439;454;469;489;879;967;1105;1178
21110;Bessey les citeaux;254;456;471;486;506;913;1004;1145;1221
21320;Beurey bauguay;220;393;408;423;443;785;864;992;1061
21350;Beurizot;215;383;398;413;433;766;843;970;1038
21220;Bevy;272;490;505;520;540;980;1078;1226;1305
21310;Beze;217;387;402;417;437;774;851;979;1047
21310;Bezouotte;228;408;423;438;458;815;897;1028;1099
21390;Bierre les semur;196;348;363;378;398;695;765;884;949
21130;Billey;266;479;494;509;529;958;1053;1199;1277
21450;Billy les chanceaux;179;316;331;346;366;631;694;808;869
21270;Binges;236;423;438;453;473;845;930;1064;1136
21520;Bissey la cote;146;254;269;284;304;508;558;659;714
21330;Bissey la pierre;141;244;259;274;294;489;538;637;691
21310;Blagny sur vingeanne;228;408;423;438;458;815;897;1028;1099
21540;Blaisy bas;204;363;378;393;413;725;798;920;986
21540;Blaisy haut;204;363;378;393;413;725;798;920;986
21320;Blancey;220;393;408;423;443;785;864;992;1061
21430;Blanot;218;389;404;419;439;778;855;983;1052
21690;Blessey;185;327;342;357;377;654;719;835;897
21440;Bligny le sec;190;336;351;366;386;673;740;857;921
21200;Bligny les beaune;281;507;522;537;557;1014;1115;1267;1347
21360;Bligny sur ouche;243;436;451;466;486;871;958;1096;1169
21700;Boncourt le bois;262;471;486;501;521;943;1037;1181;1258
21250;Bonnencontre;263;473;488;503;523;946;1041;1186;1263
21520;Boudreville;142;246;261;276;296;493;542;641;696
21360;Bouhey;242;434;449;464;484;868;954;1091;1164
21420;Bouilland;249;447;462;477;497;894;983;1123;1197
21330;Bouix;133;229;244;259;279;459;505;601;653
21610;Bourberain;218;389;404;419;439;778;855;983;1052
21250;Bousselange;292;528;543;558;578;1055;1161;1316;1399
21260;Boussenois;217;387;402;417;437;774;851;979;1047
21350;Boussey;204;363;378;393;413;725;798;920;986
21690;Boux sous salmaise;191;338;353;368;388;676;744;862;925
21200;Bouze les beaune;284;513;528;543;563;1025;1128;1280;1361
21350;Brain;202;359;374;389;409;718;789;911;977
21390;Braux;200;355;370;385;405;710;781;902;968
21430;Brazey en morvan;216;385;400;415;435;770;847;974;1043
21470;Brazey en plaine;257;462;477;492;512;924;1016;1159;1235
21400;Bremur et vaurois;155;271;286;301;321;541;595;700;757
21560;Bressey sur tille;233;417;432;447;467;834;917;1051;1122
21110;Bretenieres;245;439;454;469;489;879;967;1105;1178
21490;Bretigny;224;400;415;430;450;800;880;1010;1080
21390;Brianny;206;366;381;396;416;733;806;929;996
21570;Brion sur ource;149;259;274;289;309;519;571;673;728
21220;Brochon;250;449;464;479;499;898;987;1127;1202
21490;Brognon;224;400;415;430;450;800;880;1010;1080
21250;Broin;276;498;513;528;548;995;1095;1244;1324
21220;Broindon;253;454;469;484;504;909;1000;1141;1216
21500;Buffon;159;278;293;308;328;556;612;718;775
21400;Buncey;141;244;259;274;294;489;538;637;691
21290;Bure les templiers;167;293;308;323;343;586;645;754;813
21510;Busseaut;158;276;291;306;326;553;608;713;771
21580;Busserotte montenaille;186;329;344;359;379;658;723;839;902
21580;Bussieres;180;318;333;348;368;635;699;812;874
21360;La bussiere sur ouche;246;441;456;471;491;883;971;1109;1183
21540;Bussy la pesle;212;378;393;408;428;755;831;956;1024
21150;Bussy le grand;172;303;318;333;353;605;666;776;836
21290;Buxerolles;169;297;312;327;347;594;653;763;822
21430;Censerey;216;385;400;415;435;770;847;974;1043
21330;Cerilly;136;235;250;265;285;470;517;614;668
21110;Cessey sur tille;238;426;441;456;476;853;938;1073;1146
21120;Chaignay;218;389;404;419;439;778;855;983;1052
21320;Chailly sur armancon;231;413;428;443;463;826;909;1042;1113
21290;Chambain;167;293;308;323;343;586;645;754;813
21110;Chambeire;243;436;451;466;486;871;958;1096;1169
21250;Chamblanc;285;514;529;544;564;1029;1132;1285;1366
21220;Chamboeuf;256;460;475;490;510;920;1012;1154;1230
21220;Chambolle musigny;268;483;498;513;533;965;1062;1208;1286
21400;Chamesson;146;254;269;284;304;508;558;659;714
21310;Champagne sur vingeanne;232;415;430;445;465;830;913;1046;1118
21440;Champagny;189;334;349;364;384;669;736;853;916
21500;Champ d oiseau;179;316;331;346;366;631;694;808;869
21130;Champdotre;256;460;475;490;510;920;1012;1154;1230
21210;Champeau en morvan;206;366;381;396;416;733;806;929;996
21230;Champignolles;233;417;432;447;467;834;917;1051;1122
21690;Champrenault;196;348;363;378;398;695;765;884;949
21440;Chanceaux;186;329;344;359;379;658;723;839;902
21340;Change;271;488;503;518;538;976;1074;1222;1300
21330;Channay;126;216;231;246;266;433;476;569;621
21690;Charencey;194;344;359;374;394;688;756;875;939
21140;Charigny;199;353;368;383;403;706;777;898;963
21310;Charmes;206;366;381;396;416;733;806;929;996
21350;Charny;211;376;391;406;426;751;826;952;1019
21170;Charrey sur saone;262;471;486;501;521;943;1037;1181;1258
21400;Charrey sur seine;119;203;218;233;253;406;447;538;588
21190;Chassagne montrachet;282;509;524;539;559;1018;1119;1271;1352
21150;Chassey;181;319;334;349;369;639;703;817;878
21320;Chateauneuf;227;406;421;436;456;811;892;1024;1094
21320;Chatellenot;232;415;430;445;465;830;913;1046;1118
21400;Chatillon sur seine;130;224;239;254;274;448;492;587;639
21360;Chaudenay la ville;237;424;439;454;474;849;934;1069;1141
21360;Chaudenay le chateau;236;423;438;453;473;845;930;1064;1136
21290;Chaugey;173;304;319;334;354;609;670;781;841
21610;Chaume et courchamp;222;396;411;426;446;793;872;1001;1071
21520;La chaume;150;261;276;291;311;523;575;677;733
21450;Chaume les baigneux;160;280;295;310;330;560;616;722;780
21400;Chaumont le bois;125;214;229;244;264;429;472;565;616
21700;Chaux;265;477;492;507;527;954;1049;1195;1272
21260;Chazeuil;212;378;393;408;428;755;831;956;1024
21320;Chazilly;232;415;430;445;465;830;913;1046;1118
21400;Chemin d aisey;147;256;271;286;306;511;562;664;719
21300;Chenove;224;400;415;430;450;800;880;1010;1080
21310;Cheuge;233;417;432;447;467;834;917;1051;1122
21540;Chevannay;200;355;370;385;405;710;781;902;968
21220;Chevannes;170;299;314;329;349;598;657;767;827
21200;Chevigny en valiere;283;511;526;541;561;1021;1123;1276;1357
21800;Chevigny st sauveur;235;421;436;451;471;841;925;1060;1132
21820;Chivres;285;514;529;544;564;1029;1132;1285;1366
21200;Chorey;277;499;514;529;549;999;1099;1249;1328
21340;Cirey les nolay;265;477;492;507;527;954;1049;1195;1272
21270;Cirey les pontailler;242;434;449;464;484;868;954;1091;1164
21320;Civry en montagne;230;411;426;441;461;823;905;1037;1108
21390;Clamerey;206;366;381;396;416;733;806;929;996
21220;Clemencey;259;466;481;496;516;931;1024;1168;1244
21490;Clenay;221;394;409;424;444;789;868;997;1066
21270;Clery;255;458;473;488;508;916;1008;1150;1225
21230;Clomot;234;419;434;449;469;838;921;1055;1127
21220;Collonges les bevy;271;488;503;518;538;976;1074;1222;1300
21110;Collonges les premieres;256;460;475;490;510;920;1012;1154;1230
21360;Colombier;241;432;447;462;482;864;950;1087;1160
21200;Combertault;282;509;524;539;559;1018;1119;1271;1352
21700;Comblanchien;266;479;494;509;529;958;1053;1199;1277
21320;Commarin;233;417;432;447;467;834;917;1051;1122
21250;Corberon;277;499;514;529;549;999;1099;1249;1328
21190;Corcelles les arts;288;520;535;550;570;1040;1144;1298;1380
21910;Corcelles les citeaux;253;454;469;484;504;909;1000;1141;1216
21160;Corcelles les monts;256;460;475;490;510;920;1012;1154;1230
21250;Corgengoux;280;505;520;535;555;1010;1111;1262;1343
21700;Corgoloin;268;483;498;513;533;965;1062;1208;1286
21340;Cormot le grand;266;479;494;509;529;958;1053;1199;1277
21190;Corpeau;279;503;518;533;553;1006;1107;1258;1338
21150;Corpoyer la chapelle;172;303;318;333;353;605;666;776;836
21460;Corrombles;180;318;333;348;368;635;699;812;874
21460;Corsaint;170;299;314;329;349;598;657;767;827
21160;Couchey;247;443;458;473;493;886;975;1114;1188
21400;Coulmier le sec;144;250;265;280;300;500;550;650;705
21520;Courban;143;248;263;278;298;496;546;646;700
21460;Courcelles fremoy;190;336;351;366;386;673;740;857;921
21500;Courcelles les montbard;170;299;314;329;349;598;657;767;827
21140;Courcelles les semur;196;348;363;378;398;695;765;884;949
21610;Courchamp;222;396;411;426;446;793;872;1001;1071
21580;Courlon;186;329;344;359;379;658;723;839;902
21120;Courtivron;199;353;368;383;403;706;777;898;963
21560;Couternon;229;409;424;439;459;819;901;1033;1103
21320;Creancey;225;402;417;432;452;804;884;1015;1085
21120;Crecey sur tille;199;353;368;383;403;706;777;898;963
21500;Crepand;166;291;306;321;341;583;641;749;808
21800;Crimolois;238;426;441;456;476;853;938;1073;1146
21360;Crugey;236;423;438;453;473;845;930;1064;1136
21310;Cuiserey;228;408;423;438;458;815;897;1028;1099
21230;Culetre;238;426;441;456;476;853;938;1073;1146
21220;Curley;260;468;483;498;518;935;1029;1172;1249
21380;Curtil st seine;206;366;381;396;416;733;806;929;996
21220;Curtil vergy;269;484;499;514;534;969;1066;1213;1291
21580;Cussey les forges;191;338;353;368;388;676;744;862;925
21360;Cussy la colonne;252;453;468;483;503;905;996;1136;1211
21230;Cussy le chatel;236;423;438;453;473;845;930;1064;1136
21121;Daix;243;436;451;466;486;871;958;1096;1169
21350;Dampierre en montagne;192;340;355;370;390;680;748;866;930
21310;Dampierre et flee;227;406;421;436;456;811;892;1024;1094
21150;Darcey;171;301;316;331;351;601;661;772;832
21121;Darois;250;449;464;479;499;898;987;1127;1202
21220;Detain et bruant;252;453;468;483;503;905;996;1136;1211
21430;Diancey;218;389;404;419;439;778;855;983;1052
21120;Dienay;216;385;400;415;435;770;847;974;1043
21000;Dijon;237;424;439;454;474;849;934;1069;1141
21390;Dompierre en morvan;193;342;357;372;392;684;752;871;935
21270;Drambon;244;438;453;468;488;875;963;1100;1174
21540;Dree;215;383;398;413;433;766;843;970;1038
21510;Duesme;168;295;310;325;345;590;649;758;818
21190;Ebaty;290;524;539;554;574;1048;1152;1307;1389
21510;Echalot;184;325;340;355;375;650;715;830;893
21540;Echannay;237;424;439;454;474;849;934;1069;1141
21170;Echenon;267;481;496;511;531;961;1057;1204;1282
21120;Echevannes;207;368;383;398;418;736;810;934;1000
21420;Echevronne;283;511;526;541;561;1021;1123;1276;1357
21110;Echigey;253;454;469;484;504;909;1000;1141;1216
21360;Ecutigny;247;443;458;473;493;886;975;1114;1188
21320;Eguilly;220;393;408;423;443;785;864;992;1061
21380;Epagny;229;409;424;439;459;819;901;1033;1103
21220;Epernay sous gevrey;255;458;473;488;508;916;1008;1150;1225
21460;Epoisses;186;329;344;359;379;658;723;839;902
21500;Eringes;173;304;319;334;354;609;670;781;841
21170;Esbarres;270;486;501;516;536;973;1070;1217;1296
21290;Essarois;162;284;299;314;334;568;624;731;789
21320;Essey;227;406;421;436;456;811;892;1024;1094
21500;Etais;171;301;316;331;351;601;661;772;832
21510;Etalante;176;310;325;340;360;620;682;794;855
21220;L etang vergy;270;486;501;516;536;973;1070;1217;1296
21121;Etaules;210;374;389;404;424;748;822;947;1014
21270;Etevaux;240;430;445;460;480;860;946;1082;1155
21450;Etormay;170;299;314;329;349;598;657;767;827
21400;Etrochey;134;231;246;261;281;463;509;605;658
21500;Fain les montbard;173;304;319;334;354;609;670;781;841
21500;Fain les moutiers;167;293;308;323;343;586;645;754;813
21110;Fauverney;239;428;443;458;478;856;942;1078;1150
21290;Faverolles les lucey;156;273;288;303;323;545;600;704;761
21600;Fenay;247;443;458;473;493;886;975;1114;1188
21230;Le fete;234;419;434;449;469;838;921;1055;1127
21220;Fixin;249;447;462;477;497;894;983;1123;1197
21490;Flacey;217;387;402;417;437;774;851;979;1047
21640;Flagey echezeaux;265;477;492;507;527;954;1049;1195;1272
21130;Flagey les auxonne;263;473;488;503;523;946;1041;1186;1263
21130;Flammerans;265;477;492;507;527;954;1049;1195;1272
21160;Flavignerot;254;456;471;486;506;913;1004;1145;1221
21150;Flavigny sur ozerain;190;336;351;366;386;673;740;857;921
21140;Flee;197;349;364;379;399;699;769;889;953
21410;Fleurey sur ouche;257;462;477;492;512;924;1016;1159;1235
21230;Foissy;244;438;453;468;488;875;963;1100;1174
21260;Foncegrive;215;383;398;413;433;766;843;970;1038
21450;Fontaines en duesmois;162;284;299;314;334;568;624;731;789
21610;Fontaine francaise;221;394;409;424;444;789;868;997;1066
21121;Fontaines les dijon;230;411;426;441;461;823;905;1037;1108
21330;Fontaines les seches;143;248;263;278;298;496;546;646;700
21390;Fontangy;206;366;381;396;416;733;806;929;996
21610;Fontenelle;223;398;413;428;448;796;876;1006;1075
21460;Forleans;190;336;351;366;386;673;740;857;921
21580;Fraignot et vesvrotte;183;323;338;353;373;646;711;826;888
21440;Francheville;156;273;288;303;323;545;600;704;761
21170;Franxault;273;492;507;522;542;984;1082;1231;1310
21120;Frenois;196;348;363;378;398;695;765;884;949
21500;Fresnes;176;310;325;340;360;620;682;794;855
21150;Frolois;176;310;325;340;360;620;682;794;855
21700;Fussey;272;490;505;520;540;980;1078;1226;1305
21120;Gemeaux;212;378;393;408;428;755;831;956;1024
21140;Genay;188;333;348;363;383;665;732;848;911
21110;Genlis;245;439;454;469;489;879;967;1105;1178
21410;Gergueil;268;483;498;513;533;965;1062;1208;1286
21700;Gerland;262;471;486;501;521;943;1037;1181;1258
21220;Gevrey chambertin;261;469;484;499;519;939;1033;1177;1253
21520;Gevrolles;133;229;244;259;279;459;505;601;653
21640;Gilly les citeaux;266;479;494;509;529;958;1053;1199;1277
21350;Gissey le vieil;217;387;402;417;437;774;851;979;1047
21150;Gissey sous flavigny;183;323;338;353;373;646;711;826;888
21410;Gissey sur ouche;266;479;494;509;529;958;1053;1199;1277
21250;Glanon;277;499;514;529;549;999;1099;1249;1328
21400;Gommeville;123;211;226;241;261;421;463;556;607
21520;Les goulles;152;265;280;295;315;530;583;686;743
21580;Grancey le chateau neuvel;183;323;338;353;373;646;711;826;888
21570;Grancey sur ource;119;203;218;233;253;406;447;538;588
21540;Grenand les sombernon;238;426;441;456;476;853;938;1073;1146
21150;Gresigny ste reine;179;316;331;346;366;631;694;808;869
21150;Grignon;178;314;329;344;364;628;690;803;864
21330;Griselles;132;228;243;258;278;455;501;596;649
21540;Grosbois en montagne;210;374;389;404;424;748;822;947;1014
21250;Grosbois les tichey;294;531;546;561;581;1063;1169;1325;1408
21290;Gurgy la ville;157;274;289;304;324;549;604;709;766
21290;Gurgyle chateau;161;282;297;312;332;564;620;727;785
21150;Hauteroche;186;329;344;359;379;658;723;839;902
21121;Hauteville les dijon;231;413;428;443;463;826;909;1042;1113
21270;Heuilley sur saone;243;436;451;466;486;871;958;1096;1169
21120;Is sur tille;212;378;393;408;428;755;831;956;1024
21340;Ivry en montagne;255;458;473;488;508;916;1008;1150;1225
21110;Izeure;253;454;469;484;504;909;1000;1141;1216
21110;Izier;228;408;423;438;458;815;897;1028;1099
21150;Jailly les moulins;197;349;364;379;399;699;769;889;953
21250;Jallanges;286;516;531;546;566;1033;1136;1289;1371
21310;Jancigny;235;421;436;451;471;841;925;1060;1132
21460;Jeux les bard;177;312;327;342;362;624;686;799;860
21230;Jouey;242;434;449;464;484;868;954;1091;1164
21450;Jours les baigneux;167;293;308;323;343;586;645;754;813
21340;Jours en vaux;254;456;471;486;506;913;1004;1145;1221
21210;Juillenay;204;363;378;393;413;725;798;920;986
21140;Juilly;148;258;273;288;308;515;567;668;724
21110;Labergement foigney;249;447;462;477;497;894;983;1123;1197
21130;Labergement les auxonne;262;471;486;501;521;943;1037;1181;1258
21820;Labergement les seurre;283;511;526;541;561;1021;1123;1276;1357
21250;Labruyere;194;344;359;374;394;688;756;875;939
21230;Lacanche;248;445;460;475;495;890;979;1118;1193
21210;Lacour d arcenay;206;366;381;396;416;733;806;929;996
21330;Laignes;135;233;248;263;283;466;513;610;663
21760;Lamarche sur saone;250;449;464;479;499;898;987;1127;1202
21440;Lamargelle;189;334;349;364;384;669;736;853;916
21370;Lantenay;213;379;394;409;429;759;835;961;1028
21250;Lanthes;292;528;543;558;578;1055;1161;1316;1399
21140;Lantilly;175;308;323;338;358;616;678;790;850
21170;Laperriere sur saone;267;481;496;511;531;961;1057;1204;1282
21330;Larrey;134;231;246;261;281;463;509;605;658
21150;Les laumes;187;331;346;361;381;661;727;844;907
21250;Lechatelet;267;481;496;511;531;961;1057;1204;1282
21440;Lery;189;334;349;364;384;669;736;853;916
21290;Leuglay;153;267;282;297;317;534;587;691;747
21200;Levernois;280;505;520;535;555;1010;1111;1262;1343
21610;Licey sur vingeanne;225;402;417;432;452;804;884;1015;1085
21430;Liernais;213;379;394;409;429;759;835;961;1028
21520;Lignerolles;150;261;276;291;311;523;575;677;733
21110;Longchamp;246;441;456;471;491;883;971;1109;1183
21110;Longeault;255;458;473;488;508;916;1008;1150;1225
21110;Longecourt en plaine;248;445;460;475;495;890;979;1118;1193
21230;Longecourt les culetre;239;428;443;458;478;856;942;1078;1150
21600;Longvic;241;432;447;462;482;864;950;1087;1160
21170;Losne;267;481;496;511;531;961;1057;1204;1282
21520;Louesme;143;248;263;278;298;496;546;646;700
21150;Lucenay le duc;167;293;308;323;343;586;645;754;813
21290;Lucey;142;246;261;276;296;493;542;641;696
21360;Lusigny sur ouche;245;439;454;469;489;879;967;1105;1178
21120;Lux;218;389;404;419;439;778;855;983;1052
