CP;Commune;Distance;1-2;3-4 ;5-6;7-8;9-12;13-16;17-31;32-54
21700;Agencourt;262;296,3333333;326,3333333;356,3333333;376,3333333;592,6666667;681,5666667;740,8333333;829,7333333
21410;Agey;217;247,5833333;277,5833333;307,5833333;327,5833333;495,1666667;569,4416667;618,9583333;693,2333333
21121;Ahuy;220;250,8333333;280,8333333;310,8333333;330,8333333;501,6666667;576,9166667;627,0833333;702,3333333
21510;Aignay le duc;169;195,5833333;225,5833333;255,5833333;275,5833333;391,1666667;449,8416667;488,9583333;547,6333333
21110;Aiserey;252;285,5;315,5;345,5;365,5;571;656,65;713,75;799,4
21400;Aisey sur seine;151;176,0833333;206,0833333;236,0833333;256,0833333;352,1666667;404,9916667;440,2083333;493,0333333
21390;Aisy sous thil;201;230,25;260,25;290,25;310,25;460,5;529,575;575,625;644,7
21150;Alise ste reine;184;211,8333333;241,8333333;271,8333333;291,8333333;423,6666667;487,2166667;529,5833333;593,1333333
21230;Allerey;233;264,9166667;294,9166667;324,9166667;344,9166667;529,8333333;609,3083333;662,2916667;741,7666667
21420;Aloxe corton;263;297,4166667;327,4166667;357,4166667;377,4166667;594,8333333;684,0583333;743,5416667;832,7666667
21450;Ampilly les bordes;167;193,4166667;223,4166667;253,4166667;273,4166667;386,8333333;444,8583333;483,5416667;541,5666667
21400;Ampilly le sec;143;167,4166667;197,4166667;227,4166667;247,4166667;334,8333333;385,0583333;418,5416667;468,7666667
21410;Ancey;214;244,3333333;274,3333333;304,3333333;324,3333333;488,6666667;561,9666667;610,8333333;684,1333333
21360;Antheuil;242;274,6666667;304,6666667;334,6666667;354,6666667;549,3333333;631,7333333;686,6666667;769,0666667
21230;Antigny la ville;246;279;309;339;359;558;641,7;697,5;781,2
21310;Arceau;223;254,0833333;284,0833333;314,0833333;334,0833333;508,1666667;584,3916667;635,2083333;711,4333333
21700;Arcenant;270;305;335;365;385;610;701,5;762,5;854
21410;Arcey;299;336,4166667;366,4166667;396,4166667;416,4166667;672,8333333;773,7583333;841,0416667;941,9666667
21320;Arconcey;236;268,1666667;298,1666667;328,1666667;348,1666667;536,3333333;616,7833333;670,4166667;750,8666667
21560;Arc sur tille;229;260,5833333;290,5833333;320,5833333;340,5833333;521,1666667;599,3416667;651,4583333;729,6333333
21700;Argilly;269;303,9166667;333,9166667;363,9166667;383,9166667;607,8333333;699,0083333;759,7916667;850,9666667
21230;Arnay le duc;239;271,4166667;301,4166667;331,4166667;351,4166667;542,8333333;624,2583333;678,5416667;759,9666667
21350;Arnay sous vitteaux;194;222,6666667;252,6666667;282,6666667;302,6666667;445,3333333;512,1333333;556,6666667;623,4666667
21500;Arrans;154;179,3333333;209,3333333;239,3333333;259,3333333;358,6666667;412,4666667;448,3333333;502,1333333
21500;Asnieres en montagne;154;179,3333333;209,3333333;239,3333333;259,3333333;358,6666667;412,4666667;448,3333333;502,1333333
21380;Asnieres les dijon;225;256,25;286,25;316,25;336,25;512,5;589,375;640,625;717,5
21130;Athee;260;294,1666667;324,1666667;354,1666667;374,1666667;588,3333333;676,5833333;735,4166667;823,6666667
21500;Athie;171;197,75;227,75;257,75;277,75;395,5;454,825;494,375;553,7
21360;Aubaine;242;274,6666667;304,6666667;334,6666667;354,6666667;549,3333333;631,7333333;686,6666667;769,0666667
21170;Aubigny en plaine;256;289,8333333;319,8333333;349,8333333;369,8333333;579,6666667;666,6166667;724,5833333;811,5333333
21340;Aubigny la ronce;262;296,3333333;326,3333333;356,3333333;376,3333333;592,6666667;681,5666667;740,8333333;829,7333333
21540;Aubigny les sombernon;214;244,3333333;274,3333333;304,3333333;324,3333333;488,6666667;561,9666667;610,8333333;684,1333333
21570;Autricourt;121;143,5833333;173,5833333;203,5833333;223,5833333;287,1666667;330,2416667;358,9583333;402,0333333
21250;Auvillars sur saone;275;310,4166667;340,4166667;370,4166667;390,4166667;620,8333333;713,9583333;776,0416667;869,1666667
21360;Auxant;240;272,5;302,5;332,5;352,5;545;626,75;681,25;763
21190;Auxey duresses;287;323,4166667;353,4166667;383,4166667;403,4166667;646,8333333;743,8583333;808,5416667;905,5666667
21130;Auxonne;258;292;322;352;372;584;671,6;730;817,6
21120;Avelanges;199;228,0833333;258,0833333;288,0833333;308,0833333;456,1666667;524,5916667;570,2083333;638,6333333
21350;Avosnes;209;238,9166667;268,9166667;298,9166667;318,9166667;477,8333333;549,5083333;597,2916667;668,9666667
21580;Avot;190;218,3333333;248,3333333;278,3333333;298,3333333;436,6666667;502,1666667;545,8333333;611,3333333
21700;Bagnot;272;307,1666667;337,1666667;367,1666667;387,1666667;614,3333333;706,4833333;767,9166667;860,0666667
21450;Baigneux les juifs;173;199,9166667;229,9166667;259,9166667;279,9166667;399,8333333;459,8083333;499,7916667;559,7666667
21330;Balot;142;166,3333333;196,3333333;226,3333333;246,3333333;332,6666667;382,5666667;415,8333333;465,7333333
21410;Barbirey sur ouche;243;275,75;305,75;335,75;355,75;551,5;634,225;689,375;772,1
21430;Bard le regulier;220;250,8333333;280,8333333;310,8333333;330,8333333;501,6666667;576,9166667;627,0833333;702,3333333
21460;Bard les epoisses;177;204,25;234,25;264,25;284,25;408,5;469,775;510,625;571,9
21910;Barges;250;283,3333333;313,3333333;343,3333333;363,3333333;566,6666667;651,6666667;708,3333333;793,3333333
21580;Barjon;187;215,0833333;245,0833333;275,0833333;295,0833333;430,1666667;494,6916667;537,7083333;602,2333333
21340;Baubigny;268;302,8333333;332,8333333;362,8333333;382,8333333;605,6666667;696,5166667;757,0833333;847,9333333
21410;Baulme la roche;208;237,8333333;267,8333333;297,8333333;317,8333333;475,6666667;547,0166667;594,5833333;665,9333333
21510;Beaulieu;169;195,5833333;225,5833333;255,5833333;275,5833333;391,1666667;449,8416667;488,9583333;547,6333333
21310;Beaumont sur vingeanne;228;259,5;289,5;319,5;339,5;519;596,85;648,75;726,6
21200;Beaune;277;312,5833333;342,5833333;372,5833333;392,5833333;625,1666667;718,9416667;781,4583333;875,2333333
21510;Beaunotte;167;193,4166667;223,4166667;253,4166667;273,4166667;386,8333333;444,8583333;483,5416667;541,5666667
21310;Beire le chatel;220;250,8333333;280,8333333;310,8333333;330,8333333;501,6666667;576,9166667;627,0833333;702,3333333
21110;Beire le fort;248;281,1666667;311,1666667;341,1666667;361,1666667;562,3333333;646,6833333;702,9166667;787,2666667
21570;Belan sur ource;132;155,5;185,5;215,5;235,5;311;357,65;388,75;435,4
21490;Bellefond;226;257,3333333;287,3333333;317,3333333;337,3333333;514,6666667;591,8666667;643,3333333;720,5333333
21310;Belleneuve;237;269,25;299,25;329,25;349,25;538,5;619,275;673,125;753,9
21510;Bellenod sur seine;161;186,9166667;216,9166667;246,9166667;266,9166667;373,8333333;429,9083333;467,2916667;523,3666667
21320;Bellenot sous pouilly;219;249,75;279,75;309,75;329,75;499,5;574,425;624,375;699,3
21290;Beneuvre;174;201;231;261;281;402;462,3;502,5;562,8
21500;Benoisey;178;205,3333333;235,3333333;265,3333333;285,3333333;410,6666667;472,2666667;513,3333333;574,9333333
21360;Bessey en chaume;252;285,5;315,5;345,5;365,5;571;656,65;713,75;799,4
21360;Bessey la cour;245;277,9166667;307,9166667;337,9166667;357,9166667;555,8333333;639,2083333;694,7916667;778,1666667
21110;Bessey les citeaux;254;287,6666667;317,6666667;347,6666667;367,6666667;575,3333333;661,6333333;719,1666667;805,4666667
21320;Beurey bauguay;220;250,8333333;280,8333333;310,8333333;330,8333333;501,6666667;576,9166667;627,0833333;702,3333333
21350;Beurizot;215;245,4166667;275,4166667;305,4166667;325,4166667;490,8333333;564,4583333;613,5416667;687,1666667
21220;Bevy;272;307,1666667;337,1666667;367,1666667;387,1666667;614,3333333;706,4833333;767,9166667;860,0666667
21310;Beze;217;247,5833333;277,5833333;307,5833333;327,5833333;495,1666667;569,4416667;618,9583333;693,2333333
21310;Bezouotte;228;259,5;289,5;319,5;339,5;519;596,85;648,75;726,6
21390;Bierre les semur;196;224,8333333;254,8333333;284,8333333;304,8333333;449,6666667;517,1166667;562,0833333;629,5333333
21130;Billey;266;300,6666667;330,6666667;360,6666667;380,6666667;601,3333333;691,5333333;751,6666667;841,8666667
21450;Billy les chanceaux;179;206,4166667;236,4166667;266,4166667;286,4166667;412,8333333;474,7583333;516,0416667;577,9666667
21270;Binges;236;268,1666667;298,1666667;328,1666667;348,1666667;536,3333333;616,7833333;670,4166667;750,8666667
21520;Bissey la cote;146;170,6666667;200,6666667;230,6666667;250,6666667;341,3333333;392,5333333;426,6666667;477,8666667
21330;Bissey la pierre;141;165,25;195,25;225,25;245,25;330,5;380,075;413,125;462,7
21310;Blagny sur vingeanne;228;259,5;289,5;319,5;339,5;519;596,85;648,75;726,6
21540;Blaisy bas;204;233,5;263,5;293,5;313,5;467;537,05;583,75;653,8
21540;Blaisy haut;204;233,5;263,5;293,5;313,5;467;537,05;583,75;653,8
21320;Blancey;220;250,8333333;280,8333333;310,8333333;330,8333333;501,6666667;576,9166667;627,0833333;702,3333333
21430;Blanot;218;248,6666667;278,6666667;308,6666667;328,6666667;497,3333333;571,9333333;621,6666667;696,2666667
21690;Blessey;185;212,9166667;242,9166667;272,9166667;292,9166667;425,8333333;489,7083333;532,2916667;596,1666667
21440;Bligny le sec;190;218,3333333;248,3333333;278,3333333;298,3333333;436,6666667;502,1666667;545,8333333;611,3333333
21200;Bligny les beaune;281;316,9166667;346,9166667;376,9166667;396,9166667;633,8333333;728,9083333;792,2916667;887,3666667
21360;Bligny sur ouche;243;275,75;305,75;335,75;355,75;551,5;634,225;689,375;772,1
21700;Boncourt le bois;262;296,3333333;326,3333333;356,3333333;376,3333333;592,6666667;681,5666667;740,8333333;829,7333333
21250;Bonnencontre;263;297,4166667;327,4166667;357,4166667;377,4166667;594,8333333;684,0583333;743,5416667;832,7666667
21520;Boudreville;142;166,3333333;196,3333333;226,3333333;246,3333333;332,6666667;382,5666667;415,8333333;465,7333333
21360;Bouhey;242;274,6666667;304,6666667;334,6666667;354,6666667;549,3333333;631,7333333;686,6666667;769,0666667
21420;Bouilland;249;282,25;312,25;342,25;362,25;564,5;649,175;705,625;790,3
21330;Bouix;133;156,5833333;186,5833333;216,5833333;236,5833333;313,1666667;360,1416667;391,4583333;438,4333333
21610;Bourberain;218;248,6666667;278,6666667;308,6666667;328,6666667;497,3333333;571,9333333;621,6666667;696,2666667
21250;Bousselange;292;328,8333333;358,8333333;388,8333333;408,8333333;657,6666667;756,3166667;822,0833333;920,7333333
21260;Boussenois;217;247,5833333;277,5833333;307,5833333;327,5833333;495,1666667;569,4416667;618,9583333;693,2333333
21350;Boussey;204;233,5;263,5;293,5;313,5;467;537,05;583,75;653,8
21690;Boux sous salmaise;191;219,4166667;249,4166667;279,4166667;299,4166667;438,8333333;504,6583333;548,5416667;614,3666667
21200;Bouze les beaune;284;320,1666667;350,1666667;380,1666667;400,1666667;640,3333333;736,3833333;800,4166667;896,4666667
21350;Brain;202;231,3333333;261,3333333;291,3333333;311,3333333;462,6666667;532,0666667;578,3333333;647,7333333
21390;Braux;200;229,1666667;259,1666667;289,1666667;309,1666667;458,3333333;527,0833333;572,9166667;641,6666667
21430;Brazey en morvan;216;246,5;276,5;306,5;326,5;493;566,95;616,25;690,2
21470;Brazey en plaine;257;290,9166667;320,9166667;350,9166667;370,9166667;581,8333333;669,1083333;727,2916667;814,5666667
21400;Bremur et vaurois;155;180,4166667;210,4166667;240,4166667;260,4166667;360,8333333;414,9583333;451,0416667;505,1666667
21560;Bressey sur tille;233;264,9166667;294,9166667;324,9166667;344,9166667;529,8333333;609,3083333;662,2916667;741,7666667
21110;Bretenieres;245;277,9166667;307,9166667;337,9166667;357,9166667;555,8333333;639,2083333;694,7916667;778,1666667
21490;Bretigny;224;255,1666667;285,1666667;315,1666667;335,1666667;510,3333333;586,8833333;637,9166667;714,4666667
21390;Brianny;206;235,6666667;265,6666667;295,6666667;315,6666667;471,3333333;542,0333333;589,1666667;659,8666667
21570;Brion sur ource;149;173,9166667;203,9166667;233,9166667;253,9166667;347,8333333;400,0083333;434,7916667;486,9666667
21220;Brochon;250;283,3333333;313,3333333;343,3333333;363,3333333;566,6666667;651,6666667;708,3333333;793,3333333
21490;Brognon;224;255,1666667;285,1666667;315,1666667;335,1666667;510,3333333;586,8833333;637,9166667;714,4666667
21250;Broin;276;311,5;341,5;371,5;391,5;623;716,45;778,75;872,2
21220;Broindon;253;286,5833333;316,5833333;346,5833333;366,5833333;573,1666667;659,1416667;716,4583333;802,4333333
21500;Buffon;159;184,75;214,75;244,75;264,75;369,5;424,925;461,875;517,3
21400;Buncey;141;165,25;195,25;225,25;245,25;330,5;380,075;413,125;462,7
21290;Bure les templiers;167;193,4166667;223,4166667;253,4166667;273,4166667;386,8333333;444,8583333;483,5416667;541,5666667
21510;Busseaut;158;183,6666667;213,6666667;243,6666667;263,6666667;367,3333333;422,4333333;459,1666667;514,2666667
21580;Busserotte montenaille;186;214;244;274;294;428;492,2;535;599,2
21580;Bussieres;180;207,5;237,5;267,5;287,5;415;477,25;518,75;581
21360;La bussiere sur ouche;246;279;309;339;359;558;641,7;697,5;781,2
21540;Bussy la pesle;212;242,1666667;272,1666667;302,1666667;322,1666667;484,3333333;556,9833333;605,4166667;678,0666667
21150;Bussy le grand;172;198,8333333;228,8333333;258,8333333;278,8333333;397,6666667;457,3166667;497,0833333;556,7333333
21290;Buxerolles;169;195,5833333;225,5833333;255,5833333;275,5833333;391,1666667;449,8416667;488,9583333;547,6333333
21430;Censerey;216;246,5;276,5;306,5;326,5;493;566,95;616,25;690,2
21330;Cerilly;136;159,8333333;189,8333333;219,8333333;239,8333333;319,6666667;367,6166667;399,5833333;447,5333333
21110;Cessey sur tille;238;270,3333333;300,3333333;330,3333333;350,3333333;540,6666667;621,7666667;675,8333333;756,9333333
21120;Chaignay;218;248,6666667;278,6666667;308,6666667;328,6666667;497,3333333;571,9333333;621,6666667;696,2666667
21320;Chailly sur armancon;231;262,75;292,75;322,75;342,75;525,5;604,325;656,875;735,7
21290;Chambain;167;193,4166667;223,4166667;253,4166667;273,4166667;386,8333333;444,8583333;483,5416667;541,5666667
21110;Chambeire;243;275,75;305,75;335,75;355,75;551,5;634,225;689,375;772,1
21250;Chamblanc;285;321,25;351,25;381,25;401,25;642,5;738,875;803,125;899,5
21220;Chamboeuf;256;289,8333333;319,8333333;349,8333333;369,8333333;579,6666667;666,6166667;724,5833333;811,5333333
21220;Chambolle musigny;268;302,8333333;332,8333333;362,8333333;382,8333333;605,6666667;696,5166667;757,0833333;847,9333333
21400;Chamesson;146;170,6666667;200,6666667;230,6666667;250,6666667;341,3333333;392,5333333;426,6666667;477,8666667
21310;Champagne sur vingeanne;232;263,8333333;293,8333333;323,8333333;343,8333333;527,6666667;606,8166667;659,5833333;738,7333333
21440;Champagny;189;217,25;247,25;277,25;297,25;434,5;499,675;543,125;608,3
21500;Champ d oiseau;179;206,4166667;236,4166667;266,4166667;286,4166667;412,8333333;474,7583333;516,0416667;577,9666667
21130;Champdotre;256;289,8333333;319,8333333;349,8333333;369,8333333;579,6666667;666,6166667;724,5833333;811,5333333
21210;Champeau en morvan;206;235,6666667;265,6666667;295,6666667;315,6666667;471,3333333;542,0333333;589,1666667;659,8666667
21230;Champignolles;233;264,9166667;294,9166667;324,9166667;344,9166667;529,8333333;609,3083333;662,2916667;741,7666667
21690;Champrenault;196;224,8333333;254,8333333;284,8333333;304,8333333;449,6666667;517,1166667;562,0833333;629,5333333
21440;Chanceaux;186;214;244;274;294;428;492,2;535;599,2
21340;Change;271;306,0833333;336,0833333;366,0833333;386,0833333;612,1666667;703,9916667;765,2083333;857,0333333
21330;Channay;126;149;179;209;229;298;342,7;372,5;417,2
21690;Charencey;194;222,6666667;252,6666667;282,6666667;302,6666667;445,3333333;512,1333333;556,6666667;623,4666667
21140;Charigny;199;228,0833333;258,0833333;288,0833333;308,0833333;456,1666667;524,5916667;570,2083333;638,6333333
21310;Charmes;206;235,6666667;265,6666667;295,6666667;315,6666667;471,3333333;542,0333333;589,1666667;659,8666667
21350;Charny;211;241,0833333;271,0833333;301,0833333;321,0833333;482,1666667;554,4916667;602,7083333;675,0333333
21170;Charrey sur saone;262;296,3333333;326,3333333;356,3333333;376,3333333;592,6666667;681,5666667;740,8333333;829,7333333
21400;Charrey sur seine;119;141,4166667;171,4166667;201,4166667;221,4166667;282,8333333;325,2583333;353,5416667;395,9666667
21190;Chassagne montrachet;282;318;348;378;398;636;731,4;795;890,4
21150;Chassey;181;208,5833333;238,5833333;268,5833333;288,5833333;417,1666667;479,7416667;521,4583333;584,0333333
21320;Chateauneuf;227;258,4166667;288,4166667;318,4166667;338,4166667;516,8333333;594,3583333;646,0416667;723,5666667
21320;Chatellenot;232;263,8333333;293,8333333;323,8333333;343,8333333;527,6666667;606,8166667;659,5833333;738,7333333
21400;Chatillon sur seine;130;153,3333333;183,3333333;213,3333333;233,3333333;306,6666667;352,6666667;383,3333333;429,3333333
21360;Chaudenay la ville;237;269,25;299,25;329,25;349,25;538,5;619,275;673,125;753,9
21360;Chaudenay le chateau;236;268,1666667;298,1666667;328,1666667;348,1666667;536,3333333;616,7833333;670,4166667;750,8666667
21290;Chaugey;173;199,9166667;229,9166667;259,9166667;279,9166667;399,8333333;459,8083333;499,7916667;559,7666667
21610;Chaume et courchamp;222;253;283;313;333;506;581,9;632,5;708,4
21520;La chaume;150;175;205;235;255;350;402,5;437,5;490
21450;Chaume les baigneux;160;185,8333333;215,8333333;245,8333333;265,8333333;371,6666667;427,4166667;464,5833333;520,3333333
21400;Chaumont le bois;125;147,9166667;177,9166667;207,9166667;227,9166667;295,8333333;340,2083333;369,7916667;414,1666667
21700;Chaux;265;299,5833333;329,5833333;359,5833333;379,5833333;599,1666667;689,0416667;748,9583333;838,8333333
21260;Chazeuil;212;242,1666667;272,1666667;302,1666667;322,1666667;484,3333333;556,9833333;605,4166667;678,0666667
21320;Chazilly;232;263,8333333;293,8333333;323,8333333;343,8333333;527,6666667;606,8166667;659,5833333;738,7333333
21400;Chemin d aisey;147;171,75;201,75;231,75;251,75;343,5;395,025;429,375;480,9
21300;Chenove;224;255,1666667;285,1666667;315,1666667;335,1666667;510,3333333;586,8833333;637,9166667;714,4666667
21310;Cheuge;233;264,9166667;294,9166667;324,9166667;344,9166667;529,8333333;609,3083333;662,2916667;741,7666667
21540;Chevannay;200;229,1666667;259,1666667;289,1666667;309,1666667;458,3333333;527,0833333;572,9166667;641,6666667
21220;Chevannes;170;196,6666667;226,6666667;256,6666667;276,6666667;393,3333333;452,3333333;491,6666667;550,6666667
21200;Chevigny en valiere;283;319,0833333;349,0833333;379,0833333;399,0833333;638,1666667;733,8916667;797,7083333;893,4333333
21800;Chevigny st sauveur;235;267,0833333;297,0833333;327,0833333;347,0833333;534,1666667;614,2916667;667,7083333;747,8333333
21820;Chivres;285;321,25;351,25;381,25;401,25;642,5;738,875;803,125;899,5
21200;Chorey;277;312,5833333;342,5833333;372,5833333;392,5833333;625,1666667;718,9416667;781,4583333;875,2333333
21340;Cirey les nolay;265;299,5833333;329,5833333;359,5833333;379,5833333;599,1666667;689,0416667;748,9583333;838,8333333
21270;Cirey les pontailler;242;274,6666667;304,6666667;334,6666667;354,6666667;549,3333333;631,7333333;686,6666667;769,0666667
21320;Civry en montagne;230;261,6666667;291,6666667;321,6666667;341,6666667;523,3333333;601,8333333;654,1666667;732,6666667
21390;Clamerey;206;235,6666667;265,6666667;295,6666667;315,6666667;471,3333333;542,0333333;589,1666667;659,8666667
21220;Clemencey;259;293,0833333;323,0833333;353,0833333;373,0833333;586,1666667;674,0916667;732,7083333;820,6333333
21490;Clenay;221;251,9166667;281,9166667;311,9166667;331,9166667;503,8333333;579,4083333;629,7916667;705,3666667
21270;Clery;255;288,75;318,75;348,75;368,75;577,5;664,125;721,875;808,5
21230;Clomot;234;266;296;326;346;532;611,8;665;744,8
21220;Collonges les bevy;271;306,0833333;336,0833333;366,0833333;386,0833333;612,1666667;703,9916667;765,2083333;857,0333333
21110;Collonges les premieres;256;289,8333333;319,8333333;349,8333333;369,8333333;579,6666667;666,6166667;724,5833333;811,5333333
21360;Colombier;241;273,5833333;303,5833333;333,5833333;353,5833333;547,1666667;629,2416667;683,9583333;766,0333333
21200;Combertault;282;318;348;378;398;636;731,4;795;890,4
21700;Comblanchien;266;300,6666667;330,6666667;360,6666667;380,6666667;601,3333333;691,5333333;751,6666667;841,8666667
21320;Commarin;233;264,9166667;294,9166667;324,9166667;344,9166667;529,8333333;609,3083333;662,2916667;741,7666667
21250;Corberon;277;312,5833333;342,5833333;372,5833333;392,5833333;625,1666667;718,9416667;781,4583333;875,2333333
21190;Corcelles les arts;288;324,5;354,5;384,5;404,5;649;746,35;811,25;908,6
21910;Corcelles les citeaux;253;286,5833333;316,5833333;346,5833333;366,5833333;573,1666667;659,1416667;716,4583333;802,4333333
21160;Corcelles les monts;256;289,8333333;319,8333333;349,8333333;369,8333333;579,6666667;666,6166667;724,5833333;811,5333333
21250;Corgengoux;280;315,8333333;345,8333333;375,8333333;395,8333333;631,6666667;726,4166667;789,5833333;884,3333333
21700;Corgoloin;268;302,8333333;332,8333333;362,8333333;382,8333333;605,6666667;696,5166667;757,0833333;847,9333333
21340;Cormot le grand;266;300,6666667;330,6666667;360,6666667;380,6666667;601,3333333;691,5333333;751,6666667;841,8666667
21190;Corpeau;279;314,75;344,75;374,75;394,75;629,5;723,925;786,875;881,3
21150;Corpoyer la chapelle;172;198,8333333;228,8333333;258,8333333;278,8333333;397,6666667;457,3166667;497,0833333;556,7333333
21460;Corrombles;180;207,5;237,5;267,5;287,5;415;477,25;518,75;581
21460;Corsaint;170;196,6666667;226,6666667;256,6666667;276,6666667;393,3333333;452,3333333;491,6666667;550,6666667
21160;Couchey;247;280,0833333;310,0833333;340,0833333;360,0833333;560,1666667;644,1916667;700,2083333;784,2333333
21400;Coulmier le sec;144;168,5;198,5;228,5;248,5;337;387,55;421,25;471,8
21520;Courban;143;167,4166667;197,4166667;227,4166667;247,4166667;334,8333333;385,0583333;418,5416667;468,7666667
21460;Courcelles fremoy;190;218,3333333;248,3333333;278,3333333;298,3333333;436,6666667;502,1666667;545,8333333;611,3333333
21500;Courcelles les montbard;170;196,6666667;226,6666667;256,6666667;276,6666667;393,3333333;452,3333333;491,6666667;550,6666667
21140;Courcelles les semur;196;224,8333333;254,8333333;284,8333333;304,8333333;449,6666667;517,1166667;562,0833333;629,5333333
21610;Courchamp;222;253;283;313;333;506;581,9;632,5;708,4
21580;Courlon;186;214;244;274;294;428;492,2;535;599,2
21120;Courtivron;199;228,0833333;258,0833333;288,0833333;308,0833333;456,1666667;524,5916667;570,2083333;638,6333333
21560;Couternon;229;260,5833333;290,5833333;320,5833333;340,5833333;521,1666667;599,3416667;651,4583333;729,6333333
21320;Creancey;225;256,25;286,25;316,25;336,25;512,5;589,375;640,625;717,5
21120;Crecey sur tille;199;228,0833333;258,0833333;288,0833333;308,0833333;456,1666667;524,5916667;570,2083333;638,6333333
21500;Crepand;166;192,3333333;222,3333333;252,3333333;272,3333333;384,6666667;442,3666667;480,8333333;538,5333333
21800;Crimolois;238;270,3333333;300,3333333;330,3333333;350,3333333;540,6666667;621,7666667;675,8333333;756,9333333
21360;Crugey;236;268,1666667;298,1666667;328,1666667;348,1666667;536,3333333;616,7833333;670,4166667;750,8666667
21310;Cuiserey;228;259,5;289,5;319,5;339,5;519;596,85;648,75;726,6
21230;Culetre;238;270,3333333;300,3333333;330,3333333;350,3333333;540,6666667;621,7666667;675,8333333;756,9333333
21220;Curley;260;294,1666667;324,1666667;354,1666667;374,1666667;588,3333333;676,5833333;735,4166667;823,6666667
21380;Curtil st seine;206;235,6666667;265,6666667;295,6666667;315,6666667;471,3333333;542,0333333;589,1666667;659,8666667
21220;Curtil vergy;269;303,9166667;333,9166667;363,9166667;383,9166667;607,8333333;699,0083333;759,7916667;850,9666667
21580;Cussey les forges;191;219,4166667;249,4166667;279,4166667;299,4166667;438,8333333;504,6583333;548,5416667;614,3666667
21360;Cussy la colonne;252;285,5;315,5;345,5;365,5;571;656,65;713,75;799,4
21230;Cussy le chatel;236;268,1666667;298,1666667;328,1666667;348,1666667;536,3333333;616,7833333;670,4166667;750,8666667
21121;Daix;243;275,75;305,75;335,75;355,75;551,5;634,225;689,375;772,1
21350;Dampierre en montagne;192;220,5;250,5;280,5;300,5;441;507,15;551,25;617,4
21310;Dampierre et flee;227;258,4166667;288,4166667;318,4166667;338,4166667;516,8333333;594,3583333;646,0416667;723,5666667
21150;Darcey;171;197,75;227,75;257,75;277,75;395,5;454,825;494,375;553,7
21121;Darois;250;283,3333333;313,3333333;343,3333333;363,3333333;566,6666667;651,6666667;708,3333333;793,3333333
21220;Detain et bruant;252;285,5;315,5;345,5;365,5;571;656,65;713,75;799,4
21430;Diancey;218;248,6666667;278,6666667;308,6666667;328,6666667;497,3333333;571,9333333;621,6666667;696,2666667
21120;Dienay;216;246,5;276,5;306,5;326,5;493;566,95;616,25;690,2
21000;Dijon;237;269,25;299,25;329,25;349,25;538,5;619,275;673,125;753,9
21390;Dompierre en morvan;193;221,5833333;251,5833333;281,5833333;301,5833333;443,1666667;509,6416667;553,9583333;620,4333333
21270;Drambon;244;276,8333333;306,8333333;336,8333333;356,8333333;553,6666667;636,7166667;692,0833333;775,1333333
21540;Dree;215;245,4166667;275,4166667;305,4166667;325,4166667;490,8333333;564,4583333;613,5416667;687,1666667
