CP;Commune;Distance;1-2 ;3-4 ;5-6 ;7-8 ;9-12 ;13-16 ;17-31 ;32-54
54540;Neuviller-lès-Badonviller;229;260,5833333;290,5833333;320,5833333;340,5833333;521,1666667;599,3416667;651,4583333;729,6333333
54290;Neuviller-sur-Moselle;191;219,4166667;249,4166667;279,4166667;299,4166667;438,8333333;504,6583333;548,5416667;614,3666667
54610;Nomeny;199;228,0833333;258,0833333;288,0833333;308,0833333;456,1666667;524,5916667;570,2083333;638,6333333
54450;Nonhigny;230;261,6666667;291,6666667;321,6666667;341,6666667;523,3333333;601,8333333;654,1666667;732,6666667
54150;Norroy-le-Sec;173;199,9166667;229,9166667;259,9166667;279,9166667;399,8333333;459,8083333;499,7916667;559,7666667
54700;Norroy-lès-Pont-à-Mousson;166;192,3333333;222,3333333;252,3333333;272,3333333;384,6666667;442,3666667;480,8333333;538,5333333
54385;Noviant-aux-Prés;149;173,9166667;203,9166667;233,9166667;253,9166667;347,8333333;400,0083333;434,7916667;486,9666667
54170;Ochey;155;180,4166667;210,4166667;240,4166667;260,4166667;360,8333333;414,9583333;451,0416667;505,1666667
54450;Ogéviller;216;246,5;276,5;306,5;326,5;493;566,95;616,25;690,2
54330;Ognéville;178;205,3333333;235,3333333;265,3333333;285,3333333;410,6666667;472,2666667;513,3333333;574,9333333
54800;Olley;158;183,6666667;213,6666667;243,6666667;263,6666667;367,3333333;422,4333333;459,1666667;514,2666667
54330;Omelmont;179;206,4166667;236,4166667;266,4166667;286,4166667;412,8333333;474,7583333;516,0416667;577,9666667
54890;Onville;175;202,0833333;232,0833333;262,0833333;282,0833333;404,1666667;464,7916667;505,2083333;565,8333333
54740;Ormes-et-Ville;189;217,25;247,25;277,25;297,25;434,5;499,675;543,125;608,3
54260;Othe;177;204,25;234,25;264,25;284,25;408,5;469,775;510,625;571,9
54150;Ozerailles;170;196,6666667;226,6666667;256,6666667;276,6666667;393,3333333;452,3333333;491,6666667;550,6666667
54200;Pagney-derrière-Barine;145;169,5833333;199,5833333;229,5833333;249,5833333;339,1666667;390,0416667;423,9583333;474,8333333
54530;Pagny-sur-Moselle;171;197,75;227,75;257,75;277,75;395,5;454,825;494,375;553,7
54470;Pannes;195;223,75;253,75;283,75;303,75;447,5;514,625;559,375;626,5
54330;Parey-Saint-Césaire;178;205,3333333;235,3333333;265,3333333;285,3333333;410,6666667;472,2666667;513,3333333;574,9333333
54370;Parroy;211;241,0833333;271,0833333;301,0833333;321,0833333;482,1666667;554,4916667;602,7083333;675,0333333
54480;Parux;236;268,1666667;298,1666667;328,1666667;348,1666667;536,3333333;616,7833333;670,4166667;750,8666667
54260;Petit-Failly;177;204,25;234,25;264,25;284,25;408,5;469,775;510,625;571,9
54480;Petitmont;237;269,25;299,25;329,25;349,25;538,5;619,275;673,125;753,9
54120;Pettonville;221;251,9166667;281,9166667;311,9166667;331,9166667;503,8333333;579,4083333;629,7916667;705,3666667
54540;Pexonne;230;261,6666667;291,6666667;321,6666667;341,6666667;523,3333333;601,8333333;654,1666667;732,6666667
54610;Phlin;204;233,5;263,5;293,5;313,5;467;537,05;583,75;653,8
54490;Piennes;170;196,6666667;226,6666667;256,6666667;276,6666667;393,3333333;452,3333333;491,6666667;550,6666667
54200;Pierre-la-Treiche;150;175;205;235;255;350;402,5;437,5;490
54540;Pierre-Percée;237;269,25;299,25;329,25;349,25;538,5;619,275;673,125;753,9
54620;Pierrepont;178;205,3333333;235,3333333;265,3333333;285,3333333;410,6666667;472,2666667;513,3333333;574,9333333
54160;Pierreville;178;205,3333333;235,3333333;265,3333333;285,3333333;410,6666667;472,2666667;513,3333333;574,9333333
54340;Pompey;174;201;231;261;281;402;462,3;502,5;562,8
54700;Pont-à-Mousson;163;189,0833333;219,0833333;249,0833333;269,0833333;378,1666667;434,8916667;472,7083333;529,4333333
54550;Pont-Saint-Vincent;167;193,4166667;223,4166667;253,4166667;273,4166667;386,8333333;444,8583333;483,5416667;541,5666667
54700;Port-sur-Seille;194;222,6666667;252,6666667;282,6666667;302,6666667;445,3333333;512,1333333;556,6666667;623,4666667
54116;Praye;185;212,9166667;242,9166667;272,9166667;292,9166667;425,8333333;489,7083333;532,2916667;596,1666667
54530;Prény;170;196,6666667;226,6666667;256,6666667;276,6666667;393,3333333;452,3333333;491,6666667;550,6666667
54490;Preutin-Higny;179;206,4166667;236,4166667;266,4166667;286,4166667;412,8333333;474,7583333;516,0416667;577,9666667
54160;Pulligny;179;206,4166667;236,4166667;266,4166667;286,4166667;412,8333333;474,7583333;516,0416667;577,9666667
54115;Pulney;181;208,5833333;238,5833333;268,5833333;288,5833333;417,1666667;479,7416667;521,4583333;584,0333333
54425;Pulnoy;182;209,6666667;239,6666667;269,6666667;289,6666667;419,3333333;482,2333333;524,1666667;587,0666667
54800;Puxe;160;185,8333333;215,8333333;245,8333333;265,8333333;371,6666667;427,4166667;464,5833333;520,3333333
54800;Puxieux;167;193,4166667;223,4166667;253,4166667;273,4166667;386,8333333;444,8583333;483,5416667;541,5666667
54330;Quevilloncourt;179;206,4166667;236,4166667;266,4166667;286,4166667;412,8333333;474,7583333;516,0416667;577,9666667
54540;Raon-lès-Leau;250;283,3333333;313,3333333;343,3333333;363,3333333;566,6666667;651,6666667;708,3333333;793,3333333
54610;Raucourt;205;234,5833333;264,5833333;294,5833333;314,5833333;469,1666667;539,5416667;586,4583333;656,8333333
54370;Raville-sur-Sânon;202;231,3333333;261,3333333;291,3333333;311,3333333;462,6666667;532,0666667;578,3333333;647,7333333
54370;Réchicourt-la-Petite;215;245,4166667;275,4166667;305,4166667;325,4166667;490,8333333;564,4583333;613,5416667;687,1666667
54450;Réclonville;217;247,5833333;277,5833333;307,5833333;327,5833333;495,1666667;569,4416667;618,9583333;693,2333333
54300;Rehainviller;198;227;257;287;307;454;522,1;567,5;635,6
54120;Reherrey;223;254,0833333;284,0833333;314,0833333;334,0833333;508,1666667;584,3916667;635,2083333;711,4333333
54430;Réhon;182;209,6666667;239,6666667;269,6666667;289,6666667;419,3333333;482,2333333;524,1666667;587,0666667
54450;Reillon;220;250,8333333;280,8333333;310,8333333;330,8333333;501,6666667;576,9166667;627,0833333;702,3333333
54470;Rembercourt-sur-Mad;167;193,4166667;223,4166667;253,4166667;273,4166667;386,8333333;444,8583333;483,5416667;541,5666667
54830;Remenoville;212;242,1666667;272,1666667;302,1666667;322,1666667;484,3333333;556,9833333;605,4166667;678,0666667
54110;Réméréville;192;220,5;250,5;280,5;300,5;441;507,15;551,25;617,4
54370;Remoncourt;216;246,5;276,5;306,5;326,5;493;566,95;616,25;690,2
54450;Repaix;227;258,4166667;288,4166667;318,4166667;338,4166667;516,8333333;594,3583333;646,0416667;723,5666667
54630;Richardménil;176;203,1666667;233,1666667;263,1666667;283,1666667;406,3333333;467,2833333;507,9166667;568,8666667
54380;Rogéville;171;197,75;227,75;257,75;277,75;395,5;454,825;494,375;553,7
54360;Romain;194;222,6666667;252,6666667;282,6666667;302,6666667;445,3333333;512,1333333;556,6666667;623,4666667
54110;Rosières-aux-Salines;185;212,9166667;242,9166667;272,9166667;292,9166667;425,8333333;489,7083333;532,2916667;596,1666667
54385;Rosières-en-Haye;164;190,1666667;220,1666667;250,1666667;270,1666667;380,3333333;437,3833333;475,4166667;532,4666667
54610;Rouves;198;227;257;287;307;454;522,1;567,5;635,6
54290;Roville-devant-Bayon;195;223,75;253,75;283,75;303,75;447,5;514,625;559,375;626,5
54200;Royaumeix;161;186,9166667;216,9166667;246,9166667;266,9166667;373,8333333;429,9083333;467,2916667;523,3666667
54290;Rozelieures;206;235,6666667;265,6666667;295,6666667;315,6666667;471,3333333;542,0333333;589,1666667;659,8666667
54210;Saffais;190;218,3333333;248,3333333;278,3333333;298,3333333;436,6666667;502,1666667;545,8333333;611,3333333
54580;Saint-Ail;175;202,0833333;232,0833333;262,0833333;282,0833333;404,1666667;464,7916667;505,2083333;565,8333333
54470;Saint-Baussant;147;171,75;201,75;231,75;251,75;343,5;395,025;429,375;480,9
54290;Saint-Boingt;209;238,9166667;268,9166667;298,9166667;318,9166667;477,8333333;549,5083333;597,2916667;668,9666667
54950;Saint-Clément;212;242,1666667;272,1666667;302,1666667;322,1666667;484,3333333;556,9833333;605,4166667;678,0666667
54700;Sainte-Geneviève;177;204,25;234,25;264,25;284,25;408,5;469,775;510,625;571,9
54540;Sainte-Pôle;225;256,25;286,25;316,25;336,25;512,5;589,375;640,625;717,5
54930;Saint-Firmin;186;214;244;274;294;428;492,2;535;599,2
54290;Saint-Germain;202;231,3333333;261,3333333;291,3333333;311,3333333;462,6666667;532,0666667;578,3333333;647,7333333
54260;Saint-Jean-lès-Longuyon;174;201;231;261;281;402;462,3;502,5;562,8
54470;Saint-Julien-lès-Gorze;175;202,0833333;232,0833333;262,0833333;282,0833333;404,1666667;464,7916667;505,2083333;565,8333333
54800;Saint-Marcel;171;197,75;227,75;257,75;277,75;395,5;454,825;494,375;553,7
54290;Saint-Mard;140;164,1666667;194,1666667;224,1666667;244,1666667;328,3333333;377,5833333;410,4166667;459,6666667
54450;Saint-Martin;220;250,8333333;280,8333333;310,8333333;330,8333333;501,6666667;576,9166667;627,0833333;702,3333333
54540;Saint-Maurice-aux-Forges;227;258,4166667;288,4166667;318,4166667;338,4166667;516,8333333;594,3583333;646,0416667;723,5666667
54130;Saint-Max;170;196,6666667;226,6666667;256,6666667;276,6666667;393,3333333;452,3333333;491,6666667;550,6666667
54210;Saint-Nicolas-de-Port;182;209,6666667;239,6666667;269,6666667;289,6666667;419,3333333;482,2333333;524,1666667;587,0666667
54730;Saint-Pancré;183;210,75;240,75;270,75;290,75;421,5;484,725;526,875;590,1
54740;Saint-Remimont;196;224,8333333;254,8333333;284,8333333;304,8333333;449,6666667;517,1166667;562,0833333;629,5333333
54290;Saint-Rémy-aux-Bois;210;240;270;300;320;480;552;600;672
54480;Saint-Sauveur;241;273,5833333;303,5833333;333,5833333;353,5833333;547,1666667;629,2416667;683,9583333;766,0333333
54620;Saint-Supplet;178;205,3333333;235,3333333;265,3333333;285,3333333;410,6666667;472,2666667;513,3333333;574,9333333
54380;Saizerais;166;192,3333333;222,3333333;252,3333333;272,3333333;384,6666667;442,3666667;480,8333333;538,5333333
54560;Sancy;186;214;244;274;294;428;492,2;535;599,2
54200;Sanzey;148;172,8333333;202,8333333;232,8333333;252,8333333;345,6666667;397,5166667;432,0833333;483,9333333
54650;Saulnes;193;221,5833333;251,5833333;281,5833333;301,5833333;443,1666667;509,6416667;553,9583333;620,4333333
54115;Saulxerotte;169;195,5833333;225,5833333;255,5833333;275,5833333;391,1666667;449,8416667;488,9583333;547,6333333
54420;Saulxures-lès-Nancy;182;209,6666667;239,6666667;269,6666667;289,6666667;419,3333333;482,2333333;524,1666667;587,0666667
54170;Saulxures-lès-Vannes;151;176,0833333;206,0833333;236,0833333;256,0833333;352,1666667;404,9916667;440,2083333;493,0333333
54330;Saxon-Sion;184;211,8333333;241,8333333;271,8333333;291,8333333;423,6666667;487,2166667;529,5833333;593,1333333
54280;Seichamps;181;208,5833333;238,5833333;268,5833333;288,5833333;417,1666667;479,7416667;521,4583333;584,0333333
54470;Seicheprey;144;168,5;198,5;228,5;248,5;337;387,55;421,25;471,8
54170;Selaincourt;167;193,4166667;223,4166667;253,4166667;273,4166667;386,8333333;444,8583333;483,5416667;541,5666667
54830;Seranville;213;243,25;273,25;303,25;323,25;486,5;559,475;608,125;681,1
54370;Serres;199;228,0833333;258,0833333;288,0833333;308,0833333;456,1666667;524,5916667;570,2083333;638,6333333
54560;Serrouville;180;207,5;237,5;267,5;287,5;415;477,25;518,75;581
54550;Sexey-aux-Forges;163;189,0833333;219,0833333;249,0833333;269,0833333;378,1666667;434,8916667;472,7083333;529,4333333
54840;Sexey-les-Bois;159;184,75;214,75;244,75;264,75;369,5;424,925;461,875;517,3
54300;Sionviller;202;231,3333333;261,3333333;291,3333333;311,3333333;462,6666667;532,0666667;578,3333333;647,7333333
54610;Sivry;183;210,75;240,75;270,75;290,75;421,5;484,725;526,875;590,1
54110;Sommerviller;193;221,5833333;251,5833333;281,5833333;301,5833333;443,1666667;509,6416667;553,9583333;620,4333333
54280;Sornéville;195;223,75;253,75;283,75;303,75;447,5;514,625;559,375;626,5
54800;Sponville;163;189,0833333;219,0833333;249,0833333;269,0833333;378,1666667;434,8916667;472,7083333;529,4333333
54480;Tanconville;233;264,9166667;294,9166667;324,9166667;344,9166667;529,8333333;609,3083333;662,2916667;741,7666667
54116;Tantonville;191;219,4166667;249,4166667;279,4166667;299,4166667;438,8333333;504,6583333;548,5416667;614,3666667
54260;Tellancourt;180;207,5;237,5;267,5;287,5;415;477,25;518,75;581
54330;Thélod;174;201;231;261;281;402;462,3;502,5;562,8
54930;They-sous-Vaudemont;184;211,8333333;241,8333333;271,8333333;291,8333333;423,6666667;487,2166667;529,5833333;593,1333333
54610;Thézey-Saint-Martin;197;225,9166667;255,9166667;285,9166667;305,9166667;451,8333333;519,6083333;564,7916667;632,5666667
54470;Thiaucourt-Regniéville;159;184,75;214,75;244,75;264,75;369,5;424,925;461,875;517,3
54120;Thiaville-sur-Meurthe;228;259,5;289,5;319,5;339,5;519;596,85;648,75;726,6
54300;Thiébauménil;208;237,8333333;267,8333333;297,8333333;317,8333333;475,6666667;547,0166667;594,5833333;665,9333333
54880;Thil;194;222,6666667;252,6666667;282,6666667;302,6666667;445,3333333;512,1333333;556,6666667;623,4666667
54115;Thorey-Lyautey;178;205,3333333;235,3333333;265,3333333;285,3333333;410,6666667;472,2666667;513,3333333;574,9333333
54170;Thuilley-aux-Groseilles;163;189,0833333;219,0833333;249,0833333;269,0833333;378,1666667;434,8916667;472,7083333;529,4333333
54800;Thumeréville;165;191,25;221,25;251,25;271,25;382,5;439,875;478,125;535,5
54190;Tiercelet;191;219,4166667;249,4166667;279,4166667;299,4166667;438,8333333;504,6583333;548,5416667;614,3666667
54510;Tomblaine;180;207,5;237,5;267,5;287,5;415;477,25;518,75;581
54210;Tonnoy;186;214;244;274;294;428;492,2;535;599,2
54200;Toul;144;168,5;198,5;228,5;248,5;337;387,55;421,25;471,8
54115;Tramont-Émy;182;209,6666667;239,6666667;269,6666667;289,6666667;419,3333333;482,2333333;524,1666667;587,0666667
54115;Tramont-Lassus;181;208,5833333;238,5833333;268,5833333;288,5833333;417,1666667;479,7416667;521,4583333;584,0333333
54115;Tramont-Saint-André;180;207,5;237,5;267,5;287,5;415;477,25;518,75;581
54385;Tremblecourt;164;190,1666667;220,1666667;250,1666667;270,1666667;380,3333333;437,3833333;475,4166667;532,4666667
54750;Trieux;182;209,6666667;239,6666667;269,6666667;289,6666667;419,3333333;482,2333333;524,1666667;587,0666667
54570;Trondes;137;160,9166667;190,9166667;220,9166667;240,9166667;321,8333333;370,1083333;402,2916667;450,5666667
54800;Tronville;164;190,1666667;220,1666667;250,1666667;270,1666667;380,3333333;437,3833333;475,4166667;532,4666667
54640;Tucquegnieux;181;208,5833333;238,5833333;268,5833333;288,5833333;417,1666667;479,7416667;521,4583333;584,0333333
54870;Ugny;179;206,4166667;236,4166667;266,4166667;286,4166667;412,8333333;474,7583333;516,0416667;577,9666667
54112;Uruffe;142;166,3333333;196,3333333;226,3333333;246,3333333;332,6666667;382,5666667;415,8333333;465,7333333
54540;Vacqueville;228;259,5;289,5;319,5;339,5;519;596,85;648,75;726,6
54480;Val-et-Châtillon;237;269,25;299,25;329,25;349,25;538,5;619,275;673,125;753,9
54370;Valhey;204;233,5;263,5;293,5;313,5;467;537,05;583,75;653,8
54910;Valleroy;168;194,5;224,5;254,5;274,5;389;447,35;486,25;544,6
54830;Vallois;213;243,25;273,25;303,25;323,25;486,5;559,475;608,125;681,1
54890;Vandelainville;173;199,9166667;229,9166667;259,9166667;279,9166667;399,8333333;459,8083333;499,7916667;559,7666667
54115;Vandeléville;175;202,0833333;232,0833333;262,0833333;282,0833333;404,1666667;464,7916667;505,2083333;565,8333333
54121;Vandières;168;194,5;224,5;254,5;274,5;389;447,35;486,25;544,6
54500;Vandœuvre-lès-Nancy;172;198,8333333;228,8333333;258,8333333;278,8333333;397,6666667;457,3166667;497,0833333;556,7333333
54112;Vannes-le-Châtel;146;170,6666667;200,6666667;230,6666667;250,6666667;341,3333333;392,5333333;426,6666667;477,8666667
54110;Varangéville;182;209,6666667;239,6666667;269,6666667;289,6666667;419,3333333;482,2333333;524,1666667;587,0666667
54122;Vathiménil;211;241,0833333;271,0833333;301,0833333;321,0833333;482,1666667;554,4916667;602,7083333;675,0333333
54370;Vaucourt;211;241,0833333;271,0833333;301,0833333;321,0833333;482,1666667;554,4916667;602,7083333;675,0333333
54330;Vaudémont;185;212,9166667;242,9166667;272,9166667;292,9166667;425,8333333;489,7083333;532,2916667;596,1666667
54740;Vaudeville;187;215,0833333;245,0833333;275,0833333;295,0833333;430,1666667;494,6916667;537,7083333;602,2333333
54740;Vaudigny;189;217,25;247,25;277,25;297,25;434,5;499,675;543,125;608,3
54120;Vaxainville;222;253;283;313;333;506;581,9;632,5;708,4
54450;Vého;217;247,5833333;277,5833333;307,5833333;327,5833333;495,1666667;569,4416667;618,9583333;693,2333333
54840;Velaine-en-Haye;158;183,6666667;213,6666667;243,6666667;263,6666667;367,3333333;422,4333333;459,1666667;514,2666667
54280;Velaine-sous-Amance;188;216,1666667;246,1666667;276,1666667;296,1666667;432,3333333;497,1833333;540,4166667;605,2666667
54290;Velle-sur-Moselle;189;217,25;247,25;277,25;297,25;434,5;499,675;543,125;608,3
54540;Veney;229;260,5833333;290,5833333;320,5833333;340,5833333;521,1666667;599,3416667;651,4583333;729,6333333
54830;Vennezey;210;240;270;300;320;480;552;600;672
54450;Verdenal;230;261,6666667;291,6666667;321,6666667;341,6666667;523,3333333;601,8333333;654,1666667;732,6666667
54330;Vézelise;176;203,1666667;233,1666667;263,1666667;283,1666667;406,3333333;467,2833333;507,9166667;568,8666667
54470;Viéville-en-Haye;160;185,8333333;215,8333333;245,8333333;265,8333333;371,6666667;427,4166667;464,5833333;520,3333333
54360;Vigneulles;191;219,4166667;249,4166667;279,4166667;299,4166667;438,8333333;504,6583333;548,5416667;614,3666667
54700;Vilcey-sur-Trey;164;190,1666667;220,1666667;250,1666667;270,1666667;380,3333333;437,3833333;475,4166667;532,4666667
54290;Villacourt;201;230,25;260,25;290,25;310,25;460,5;529,575;575,625;644,7
54620;Ville-au-Montois;180;207,5;237,5;267,5;287,5;415;477,25;518,75;581
54380;Ville-au-Val;175;202,0833333;232,0833333;262,0833333;282,0833333;404,1666667;464,7916667;505,2083333;565,8333333
54890;Villecey-sur-Mad;179;206,4166667;236,4166667;266,4166667;286,4166667;412,8333333;474,7583333;516,0416667;577,9666667
54210;Ville-en-Vermois;180;207,5;237,5;267,5;287,5;415;477,25;518,75;581
54730;Ville-Houdlémont;186;214;244;274;294;428;492,2;535;599,2
54380;Villers-en-Haye;168;194,5;224,5;254,5;274,5;389;447,35;486,25;544,6
54870;Villers-la-Chèvre;184;211,8333333;241,8333333;271,8333333;291,8333333;423,6666667;487,2166667;529,5833333;593,1333333
54920;Villers-la-Montagne;186;214;244;274;294;428;492,2;535;599,2
54260;Villers-le-Rond;176;203,1666667;233,1666667;263,1666667;283,1666667;406,3333333;467,2833333;507,9166667;568,8666667
54760;Villers-lès-Moivrons;188;216,1666667;246,1666667;276,1666667;296,1666667;432,3333333;497,1833333;540,4166667;605,2666667
54600;Villers-lès-Nancy;166;192,3333333;222,3333333;252,3333333;272,3333333;384,6666667;442,3666667;480,8333333;538,5333333
54700;Villers-sous-Prény;166;192,3333333;222,3333333;252,3333333;272,3333333;384,6666667;442,3666667;480,8333333;538,5333333
54190;Villerupt;190;218,3333333;248,3333333;278,3333333;298,3333333;436,6666667;502,1666667;545,8333333;611,3333333
54800;Ville-sur-Yron;166;192,3333333;222,3333333;252,3333333;272,3333333;384,6666667;442,3666667;480,8333333;538,5333333
54260;Villette;179;206,4166667;236,4166667;266,4166667;286,4166667;412,8333333;474,7583333;516,0416667;577,9666667
54840;Villey-le-Sec;153;178,25;208,25;238,25;258,25;356,5;409,975;445,625;499,1
54200;Villey-Saint-Étienne;157;182,5833333;212,5833333;242,5833333;262,5833333;365,1666667;419,9416667;456,4583333;511,2333333
54290;Virecourt;198;227;257;287;307;454;522,1;567,5;635,6
54123;Viterne;168;194,5;224,5;254,5;274,5;389;447,35;486,25;544,6
54330;Vitrey;174;201;231;261;281;402;462,3;502,5;562,8
54300;Vitrimont;193;221,5833333;251,5833333;281,5833333;301,5833333;443,1666667;509,6416667;553,9583333;620,4333333
54700;Vittonville;172;198,8333333;228,8333333;258,8333333;278,8333333;397,6666667;457,3166667;497,0833333;556,7333333
54260;Viviers-sur-Chiers;176;203,1666667;233,1666667;263,1666667;283,1666667;406,3333333;467,2833333;507,9166667;568,8666667
54134;Voinémont;185;212,9166667;242,9166667;272,9166667;292,9166667;425,8333333;489,7083333;532,2916667;596,1666667
54330;Vroncourt;179;206,4166667;236,4166667;266,4166667;286,4166667;412,8333333;474,7583333;516,0416667;577,9666667
54890;Waville;171;197,75;227,75;257,75;277,75;395,5;454,825;494,375;553,7
54470;Xammes;162;188;218;248;268;376;432,4;470;526,4
54300;Xermaménil;202;231,3333333;261,3333333;291,3333333;311,3333333;462,6666667;532,0666667;578,3333333;647,7333333
54990;Xeuilley;175;202,0833333;232,0833333;262,0833333;282,0833333;404,1666667;464,7916667;505,2083333;565,8333333
54740;Xirocourt;186;214;244;274;294;428;492,2;535;599,2
54490;Xivry-Circourt;180;207,5;237,5;267,5;287,5;415;477,25;518,75;581
54800;Xonville;165;191,25;221,25;251,25;271,25;382,5;439,875;478,125;535,5
54370;Xousse;225;256,25;286,25;316,25;336,25;512,5;589,375;640,625;717,5
54370;Xures;216;246,5;276,5;306,5;326,5;493;566,95;616,25;690,2
