cp;nom;distance;01-févr;03-avr;05-juin;07-août;09-déc;13-16;17-31;32-54
59268;Abancourt;220;441;456;466;481;883;1 015;1 139;1 267
59215;Abscon;239;480;495;505;520;961;1 105;1 233;1 369
59149;Aibes;217;435;450;460;475;870;1 001;1 124;1 251
59310;Aix;270;544;559;569;584;1 089;1 252;1 387;1 535
59251;Allennes-les-Marais;262;528;543;553;568;1 056;1 214;1 347;1 492
59144;Amfroipret;256;516;531;541;556;1 031;1 186;1 317;1 460
59194;Anhiers;258;520;535;545;560;1 039;1 195;1 327;1 471
59580;Aniche;230;462;477;487;502;924;1 062;1 189;1 321
59400;Anneux;215;431;446;456;471;862;991;1 114;1 240
59112;Annœullin;260;524;539;549;564;1 048;1 205;1 337;1 482
59186;Anor;178;355;370;380;395;709;816;931;1 042
59152;Anstaing;276;557;572;582;597;1 114;1 281;1 416;1 568
59410;Anzin;243;489;504;514;529;977;1 124;1 253;1 391
59151;Arleux;224;450;465;475;490;899;1 034;1 159;1 289
59380;Armbouts-Cappel;335;678;693;703;718;1 357;1 560;1 708;1 884
59280;Armentières;288;582;597;607;622;1 163;1 337;1 476;1 632
59285;Arnèke;326;660;675;685;700;1 320;1 518;1 664;1 836
59269;Artres;248;499;514;524;539;998;1 148;1 278;1 417
59600;Assevent;279;563;578;588;603;1 126;1 295;1 431;1 584
59551;Attiches;267;538;553;563;578;1 076;1 238;1 372;1 519
59265;Aubencheul-au-Bac;222;445;460;470;485;891;1 024;1 149;1 278
59165;Auberchicourt;232;466;481;491;506;932;1 072;1 198;1 332
59249;Aubers;277;559;574;584;599;1 118;1 285;1 421;1 573
59265;Aubigny-au-Bac;222;445;460;470;485;891;1 024;1 149;1 278
59494;Aubry-du-Hainaut;245;493;508;518;533;986;1 133;1 263;1 401
59950;Auby;256;516;531;541;556;1 031;1 186;1 317;1 460
59310;Auchy-lez-Orchies;270;544;559;569;584;1 089;1 252;1 387;1 535
59570;Audignies;266;536;551;561;576;1 072;1 233;1 367;1 514
59620;Aulnoye-Aymeries;210;421;436;446;461;841;967;1 090;1 214
59300;Aulnoy-lez-Valenciennes;244;491;506;516;531;982;1 129;1 258;1 396
59710;Avelin;266;536;551;561;576;1 072;1 233;1 367;1 514
59440;Avesnelles;195;390;405;415;430;779;896;1 015;1 133
59129;Avesnes-les-Aubert;222;445;460;470;485;891;1 024;1 149;1 278
59296;Avesnes-le-Sec;231;464;479;489;504;928;1 067;1 193;1 326
59440;Avesnes-sur-Helpe;195;390;405;415;430;779;896;1 015;1 133
59400;Awoingt;215;431;446;456;471;862;991;1 114;1 240
59138;Bachant;213;427;442;452;467;854;982;1 104;1 230
59830;Bachy;280;565;580;590;605;1 130;1 300;1 436;1 589
59270;Bailleul;305;617;632;642;657;1 233;1 418;1 560;1 723
59780;Baisieux;279;563;578;588;603;1 126;1 295;1 431;1 584
59132;Baives;191;381;396;406;421;763;877;995;1 112
59470;Bambecque;331;670;685;695;710;1 340;1 541;1 688;1 862
59266;Banteux;204;408;423;433;448;817;939;1 060;1 181
59554;Bantigny;216;433;448;458;473;866;996;1 119;1 246
59266;Bantouzelle;204;408;423;433;448;817;939;1 060;1 181
59440;Bas-Lieu;195;390;405;415;430;779;896;1 015;1 133
59480;La Bassée;271;546;561;571;586;1 093;1 257;1 391;1 541
59221;Bauvin;263;530;545;555;570;1 060;1 219;1 352;1 498
59570;Bavay;265;534;549;559;574;1 068;1 228;1 362;1 509
59670;Bavinchove;307;621;636;646;661;1 241;1 428;1 570;1 734
59360;Bazuel;195;390;405;415;430;779;896;1 015;1 133
59134;Beaucamps-Ligny;276;557;572;582;597;1 114;1 281;1 416;1 568
59530;Beaudignies;210;421;436;446;461;841;967;1 090;1 214
59330;Beaufort;209;419;434;444;459;837;963;1 085;1 208
59540;Beaumont-en-Cambrésis;212;425;440;450;465;850;977;1 099;1 224
59730;Beaurain;207;414;429;439;454;829;953;1 075;1 198
59550;Beaurepaire-sur-Sambre;194;388;403;413;428;775;892;1 010;1 128
59740;Beaurieux;199;398;413;423;438;796;915;1 035;1 155
59157;Beauvois-en-Cambrésis;221;443;458;468;483;887;1 020;1 144;1 273
59135;Bellaing;241;485;500;510;525;969;1 114;1 243;1 380
59570;Bellignies;265;534;549;559;574;1 068;1 228;1 362;1 509
59740;Bérelles;199;398;413;423;438;796;915;1 035;1 155
59380;Bergues;335;678;693;703;718;1 357;1 560;1 708;1 884
59145;Berlaimont;213;427;442;452;467;854;982;1 104;1 230
59213;Bermerain;246;495;510;520;535;990;1 138;1 268;1 407
59570;Bermeries;265;534;549;559;574;1 068;1 228;1 362;1 509
59235;Bersée;262;528;543;553;568;1 056;1 214;1 347;1 492
59600;Bersillies;279;563;578;588;603;1 126;1 295;1 431;1 584
59270;Berthen;305;617;632;642;657;1 233;1 418;1 560;1 723
59980;Bertry;207;414;429;439;454;829;953;1 075;1 198
59540;Béthencourt;212;425;440;450;465;850;977;1 099;1 224
59600;Bettignies;279;563;578;588;603;1 126;1 295;1 431;1 584
59570;Bettrechies;265;534;549;559;574;1 068;1 228;1 362;1 509
59216;Beugnies;203;406;421;431;446;812;934;1 055;1 176
59192;Beuvrages;248;499;514;524;539;998;1 148;1 278;1 417
59310;Beuvry-la-Forêt;270;544;559;569;584;1 089;1 252;1 387;1 535
59217;Bévillers;212;425;440;450;465;850;977;1 099;1 224
59380;Bierne;335;678;693;703;718;1 357;1 560;1 708;1 884
59380;Bissezeele;335;678;693;703;718;1 357;1 560;1 708;1 884
59173;Blaringhem;298;602;617;627;642;1 204;1 385;1 525;1 686
59268;Blécourt;218;437;452;462;477;874;1 005;1 129;1 257
59299;Boeschepe;312;631;646;656;671;1 262;1 451;1 594;1 761
59189;Boëseghem;291;588;603;613;628;1 175;1 352;1 490;1 648
59280;Bois-Grenier;288;582;597;607;622;1 163;1 337;1 476;1 632
59470;Bollezeele;331;670;685;695;710;1 340;1 541;1 688;1 862
59910;Bondues;285;575;590;600;615;1 151;1 323;1 461;1 616
59190;Borre;311;629;644;654;669;1 258;1 447;1 589;1 755
59111;Bouchain;226;454;469;479;494;907;1 043;1 169;1 299
59440;Boulogne-sur-Helpe;195;390;405;415;430;779;896;1 015;1 133
59630;Bourbourg;333;674;689;699;714;1 349;1 551;1 698;1 873
59830;Bourghelles;280;565;580;590;605;1 130;1 300;1 436;1 589
59166;Bousbecque;292;590;605;615;630;1 180;1 356;1 495;1 653
59222;Bousies;200;400;415;425;440;800;920;1 040;1 160
59178;Bousignies;245;493;508;518;533;986;1 133;1 263;1 401
59149;Bousignies-sur-Roc;217;435;450;460;475;870;1 001;1 124;1 251
59217;Boussières-en-Cambrésis;220;441;456;466;481;883;1 015;1 139;1 267
59330;Boussières-sur-Sambre;209;419;434;444;459;837;963;1 085;1 208
59168;Boussois;222;445;460;470;485;891;1 024;1 149;1 278
59870;Bouvignies;250;503;518;528;543;1 006;1 157;1 288;1 428
59830;Bouvines;280;565;580;590;605;1 130;1 300;1 436;1 589
59123;Bray-Dunes;346;701;716;726;741;1 402;1 613;1 763;1 943
59730;Briastre;207;414;429;439;454;829;953;1 075;1 198
59178;Brillon;245;493;508;518;533;986;1 133;1 263;1 401
59630;Brouckerque;338;685;700;710;725;1 369;1 575;1 723;1 900
59470;Broxeele;331;670;685;695;710;1 340;1 541;1 688;1 862
59860;Bruay-sur-l'Escaut;254;511;526;536;551;1 023;1 176;1 307;1 450
59490;Bruille-lez-Marchiennes;245;493;508;518;533;986;1 133;1 263;1 401
59199;Bruille-Saint-Amand;267;538;553;563;578;1 076;1 238;1 372;1 519
59151;Brunémont;224;450;465;475;490;899;1 034;1 159;1 289
59144;Bry;256;516;531;541;556;1 031;1 186;1 317;1 460
59151;Bugnicourt;224;450;465;475;490;899;1 034;1 159;1 289
59137;Busigny;189;377;392;402;417;755;868;986;1 101
59285;Buysscheure;326;660;675;685;700;1 320;1 518;1 664;1 836
59190;Caëstre;300;606;621;631;646;1 213;1 394;1 535;1 696
59161;Cagnoncles;219;439;454;464;479;878;1 010;1 134;1 262
59400;Cambrai;215;431;446;456;471;862;991;1 114;1 240
59133;Camphin-en-Carembault;259;522;537;547;562;1 043;1 200;1 332;1 476
59780;Camphin-en-Pévèle;279;563;578;588;603;1 126;1 295;1 431;1 584
59267;Cantaing-sur-Escaut;210;421;436;446;461;841;967;1 090;1 214
59169;Cantin;228;458;473;483;498;916;1 053;1 179;1 310
59213;Capelle;249;501;516;526;541;1 002;1 152;1 283;1 423
59160;Capinghem;284;573;588;598;613;1 147;1 318;1 456;1 610
59630;Cappelle-Brouck;333;674;689;699;714;1 349;1 551;1 698;1 873
59242;Cappelle-en-Pévèle;272;549;564;574;589;1 097;1 262;1 396;1 546
59180;Cappelle-la-Grande;342;693;708;718;733;1 386;1 594;1 743;1 921
59217;Carnières;220;441;456;466;481;883;1 015;1 139;1 267
59112;Carnin;260;524;539;549;564;1 048;1 205;1 337;1 482
59244;Cartignies;199;398;413;423;438;796;915;1 035;1 155
59670;Cassel;307;621;636;646;661;1 241;1 428;1 570;1 734
59360;Le Cateau-Cambrésis;195;390;405;415;430;779;896;1 015;1 133
59360;Catillon-sur-Sambre;195;390;405;415;430;779;896;1 015;1 133
59217;Cattenières;220;441;456;466;481;883;1 015;1 139;1 267
59540;Caudry;212;425;440;450;465;850;977;1 099;1 224
59191;Caullery;209;419;434;444;459;837;963;1 085;1 208
59400;Cauroir;215;431;446;456;471;862;991;1 114;1 240
59680;Cerfontaine;212;425;440;450;465;850;977;1 099;1 224
59930;La Chapelle-d'Armentières;287;579;594;604;619;1 159;1 333;1 471;1 627
59230;Château-l'Abbaye;253;509;524;534;549;1 019;1 171;1 302;1 444
59147;Chemy;262;528;543;553;568;1 056;1 214;1 347;1 492
59152;Chéreng;276;557;572;582;597;1 114;1 281;1 416;1 568
59740;Choisies;199;398;413;423;438;796;915;1 035;1 155
59740;Clairfayts;199;398;413;423;438;796;915;1 035;1 155
59225;Clary;207;414;429;439;454;829;953;1 075;1 198
59830;Cobrieux;280;565;580;590;605;1 130;1 300;1 436;1 589
59680;Colleret;212;425;440;450;465;850;977;1 099;1 224
59560;Comines;295;596;611;621;636;1 192;1 371;1 510;1 669
59163;Condé-sur-l'Escaut;264;532;547;557;572;1 064;1 224;1 357;1 503
59210;Coudekerque-Branche;343;695;710;720;735;1 390;1 598;1 748;1 927
59380;Coudekerque-Village;335;678;693;703;718;1 357;1 560;1 708;1 884
59552;Courchelettes;244;491;506;516;531;982;1 129;1 258;1 396
59149;Cousolre;219;439;454;464;479;878;1 010;1 134;1 262
59310;Coutiches;270;544;559;569;584;1 089;1 252;1 387;1 535
59279;Craywick;342;693;708;718;733;1 386;1 594;1 743;1 921
59154;Crespin;260;524;539;549;564;1 048;1 205;1 337;1 482
59258;Crèvecœur-sur-l'Escaut;206;412;427;437;452;825;948;1 070;1 192
59380;Crochte;335;678;693;703;718;1 357;1 560;1 708;1 884
59170;Croix;281;567;582;592;607;1 134;1 304;1 441;1 594
59222;Croix-Caluyau;201;402;417;427;442;804;925;1 045;1 165
59500;Cuincy;237;476;491;501;516;953;1 096;1 223;1 358
59990;Curgies;250;503;518;528;543;1 006;1 157;1 288;1 428
59268;Cuvillers;218;437;452;462;477;874;1 005;1 129;1 257
59830;Cysoing;280;565;580;590;605;1 130;1 300;1 436;1 589
59680;Damousies;212;425;440;450;465;850;977;1 099;1 224
59187;Dechy;232;466;481;491;506;932;1 072;1 198;1 332
59127;Dehéries;215;431;446;456;471;862;991;1 114;1 240
59220;Denain;235;472;487;497;512;944;1 086;1 213;1 348
59890;Deûlémont;291;588;603;613;628;1 175;1 352;1 490;1 648
59740;Dimechaux;199;398;413;423;438;796;915;1 035;1 155
59216;Dimont;203;406;421;431;446;812;934;1 055;1 176
62147;Doignies;214;429;444;454;469;858;986;1 109;1 235
59440;Dompierre-sur-Helpe;195;390;405;415;430;779;896;1 015;1 133
59272;Don;263;530;545;555;570;1 060;1 219;1 352;1 498
59500;Douai;233;468;483;493;508;936;1 077;1 203;1 337
59282;Douchy-les-Mines;232;466;481;491;506;932;1 072;1 198;1 332
59940;Le Doulieu;287;579;594;604;619;1 159;1 333;1 471;1 627
59440;Dourlers;195;390;405;415;430;779;896;1 015;1 133
59630;Drincham;333;674;689;699;714;1 349;1 551;1 698;1 873
59140;Dunkerque;350;709;724;734;749;1 419;1 632;1 783;1 964
59173;Ebblinghem;303;612;627;637;652;1 225;1 409;1 550;1 712
59176;Écaillon;234;470;485;495;510;940;1 081;1 208;1 342
59740;Eccles;203;406;421;431;446;812;934;1 055;1 176
59330;Éclaibes;205;410;425;435;450;821;944;1 065;1 187
59620;Écuélin;202;404;419;429;444;808;929;1 050;1 171
59114;Eecke;313;633;648;658;673;1 266;1 456;1 599;1 766
59600;Élesmes;218;437;452;462;477;874;1 005;1 129;1 257
59127;Élincourt;201;402;417;427;442;804;925;1 045;1 165
59580;Émerchicourt;229;460;475;485;500;920;1 058;1 184;1 316
59320;Emmerin;269;542;557;567;582;1 085;1 247;1 382;1 530
59530;Englefontaine;202;404;419;429;444;808;929;1 050;1 171
59320;Englos;293;592;607;617;632;1 184;1 361;1 500;1 659
59320;Ennetières-en-Weppes;282;569;584;594;609;1 138;1 309;1 446;1 600
59710;Ennevelin;267;538;553;563;578;1 076;1 238;1 372;1 519
59132;Eppe-Sauvage;204;408;423;433;448;817;939;1 060;1 181
59169;Erchin;231;464;479;489;504;928;1 067;1 193;1 326
59470;Eringhem;338;685;700;710;725;1 369;1 575;1 723;1 900
59320;Erquinghem-le-Sec;283;571;586;596;611;1 142;1 314;1 451;1 605
59193;Erquinghem-Lys;294;594;609;619;634;1 188;1 366;1 505;1 664
59171;Erre;239;480;495;505;520;961;1 105;1 233;1 369
59213;Escarmain;249;501;516;526;541;1 002;1 152;1 283;1 423
59124;Escaudain;235;472;487;497;512;944;1 086;1 213;1 348
59161;Escaudœuvres;218;437;452;462;477;874;1 005;1 129;1 257
59278;Escautpont;259;522;537;547;562;1 043;1 200;1 332;1 476
59320;Escobecques;283;571;586;596;611;1 142;1 314;1 451;1 605
59127;Esnes;210;421;436;446;461;841;967;1 090;1 214
59470;Esquelbecq;331;670;685;695;710;1 340;1 541;1 688;1 862
59553;Esquerchin;248;499;514;524;539;998;1 148;1 278;1 417
59940;Estaires;285;575;590;600;615;1 151;1 323;1 461;1 616
59400;Estourmel;215;431;446;456;471;862;991;1 114;1 240
59151;Estrées;227;456;471;481;496;911;1 048;1 174;1 305
59990;Estreux;249;501;516;526;541;1 002;1 152;1 283;1 423
59295;Estrun;227;456;471;481;496;911;1 048;1 174;1 305
59161;Eswars;219;439;454;464;479;878;1 010;1 134;1 262
59144;Eth;256;516;531;541;556;1 031;1 186;1 317;1 460
59219;Étrœungt;186;371;386;396;411;742;854;971;1 085
59155;Faches-Thumesnil;269;542;557;567;582;1 085;1 247;1 382;1 530
59300;Famars;245;493;508;518;533;986;1 133;1 263;1 401
59310;Faumont;262;528;543;553;568;1 056;1 214;1 347;1 492
59550;Le Favril;193;386;401;411;426;771;887;1 005;1 122
59247;Féchain;227;456;471;481;496;911;1 048;1 174;1 305
59750;Feignies;273;551;566;576;591;1 101;1 266;1 401;1 551
59740;Felleries;200;400;415;425;440;800;920;1 040;1 160
59179;Fenain;240;483;498;508;523;965;1 110;1 238;1 375
59169;Férin;231;464;479;489;504;928;1 067;1 193;1 326
59610;Féron;189;377;392;402;417;755;868;986;1 101
59680;Ferrière-la-Grande;212;425;440;450;465;850;977;1 099;1 224
59680;Ferrière-la-Petite;211;423;438;448;463;845;972;1 094;1 219
59570;La Flamengrie;179;357;372;382;397;713;820;936;1 047
59440;Flaumont-Waudrechies;195;390;405;415;430;779;896;1 015;1 133
59128;Flers-en-Escrebieux;253;509;524;534;549;1 019;1 171;1 302;1 444
59267;Flesquières;206;412;427;437;452;825;948;1 070;1 192
59270;Flêtre;307;621;636;646;661;1 241;1 428;1 570;1 734
59158;Flines-lès-Mortagne;262;528;543;553;568;1 056;1 214;1 347;1 492
59148;Flines-lez-Raches;255;513;528;538;553;1 027;1 181;1 312;1 455
59440;Floursies;201;402;417;427;442;804;925;1 045;1 165
59219;Floyon;187;373;388;398;413;746;858;976;1 090
59550;Fontaine-au-Bois;198;396;411;421;436;792;911;1 030;1 149
59157;Fontaine-au-Pire;220;441;456;466;481;883;1 015;1 139;1 267
59400;Fontaine-Notre-Dame;214;429;444;454;469;858;986;1 109;1 235
59222;Forest-en-Cambrésis;199;398;413;423;438;796;915;1 035;1 155
59510;Forest-sur-Marque;277;559;574;584;599;1 118;1 285;1 421;1 573
59610;Fourmies;187;373;388;398;413;746;858;976;1 090
59134;Fournes-en-Weppes;276;557;572;582;597;1 114;1 281;1 416;1 568
59530;Frasnoy;260;524;539;549;564;1 048;1 205;1 337;1 482
59236;Frelinghien;293;592;607;617;632;1 184;1 361;1 500;1 659
59970;Fresnes-sur-Escaut;258;520;535;545;560;1 039;1 195;1 327;1 471
59234;Fressain;227;456;471;481;496;911;1 048;1 174;1 305
59268;Fressies;224;450;465;475;490;899;1 034;1 159;1 289
59273;Fretin;268;540;555;565;580;1 081;1 243;1 377;1 525
59249;Fromelles;278;561;576;586;601;1 122;1 290;1 426;1 578
59242;Genech;276;557;572;582;597;1 114;1 281;1 416;1 568
59530;Ghissignies;208;417;432;442;457;833;958;1 080;1 203
59254;Ghyvelde;343;695;710;720;735;1 390;1 598;1 748;1 927
59132;Glageon;193;386;401;411;426;771;887;1 005;1 122
59270;Godewaersvelde;311;629;644;654;669;1 258;1 447;1 589;1 755
59169;Gœulzin;227;456;471;481;496;911;1 048;1 174;1 305
59600;Gognies-Chaussée;275;555;570;580;595;1 109;1 276;1 411;1 562
59144;Gommegnies;214;429;444;454;469;858;986;1 109;1 235
59147;Gondecourt;262;528;543;553;568;1 056;1 214;1 347;1 492
59231;Gonnelieu;199;398;413;423;438;796;915;1 035;1 155
59253;La Gorgue;284;573;588;598;613;1 147;1 318;1 456;1 610
59231;Gouzeaucourt;200;400;415;425;440;800;920;1 040;1 160
59760;Grande-Synthe;348;705;720;730;745;1 411;1 622;1 773;1 954
59244;Grand-Fayt;200;400;415;425;440;800;920;1 040;1 160
59153;Grand-Fort-Philippe;343;695;710;720;735;1 390;1 598;1 748;1 927
59820;Gravelines;341;691;706;716;731;1 382;1 589;1 738;1 916
59360;La Groise;188;375;390;400;415;751;863;981;1 096
59152;Gruson;278;561;576;586;601;1 122;1 290;1 426;1 578
59287;Guesnain;234;470;485;495;510;940;1 081;1 208;1 342
59570;Gussignies;266;536;551;561;576;1 072;1 233;1 367;1 514
59320;Hallennes-lez-Haubourdin;283;571;586;596;611;1 142;1 314;1 451;1 605
59250;Halluin;292;590;605;615;630;1 180;1 356;1 495;1 653
59151;Hamel;226;454;469;479;494;907;1 043;1 169;1 299
59496;Hantay;271;546;561;571;586;1 093;1 257;1 391;1 541
59670;Hardifort;312;631;646;656;671;1 262;1 451;1 594;1 761
59138;Hargnies;185;369;384;394;409;738;849;966;1 080
59178;Hasnon;253;509;524;534;549;1 019;1 171;1 302;1 444
59198;Haspres;234;470;485;495;510;940;1 081;1 208;1 342
59320;Haubourdin;271;546;561;571;586;1 093;1 257;1 391;1 541
59191;Haucourt-en-Cambrésis;213;427;442;452;467;854;982;1 104;1 230
59121;Haulchin;235;472;487;497;512;944;1 086;1 213;1 348
59294;Haussy;240;483;498;508;523;965;1 110;1 238;1 375
59440;Haut-Lieu;192;384;399;409;424;767;882;1 000;1 117
59330;Hautmont;210;421;436;446;461;841;967;1 090;1 214
59255;Haveluy;238;478;493;503;518;957;1 100;1 228;1 364
59660;Haverskerque;284;573;588;598;613;1 147;1 318;1 456;1 610
59268;Haynecourt;217;435;450;460;475;870;1 001;1 124;1 251
59190;Hazebrouck;314;635;650;660;675;1 270;1 461;1 604;1 771
59530;Hecq;202;404;419;429;444;808;929;1 050;1 171
59171;Hélesmes;240;483;498;508;523;965;1 110;1 238;1 375
59510;Hem;280;565;580;590;605;1 130;1 300;1 436;1 589
59247;Hem-Lenglet;223;447;462;472;487;895;1 029;1 154;1 283
59199;Hergnies;266;536;551;561;576;1 072;1 233;1 367;1 514
59195;Hérin;241;485;500;510;525;969;1 114;1 243;1 380
59134;Herlies;274;553;568;578;593;1 105;1 271;1 406;1 557
59147;Herrin;263;530;545;555;570;1 060;1 219;1 352;1 498
59470;Herzeele;325;658;673;683;698;1 316;1 513;1 659;1 830
59740;Hestrud;204;408;423;433;448;817;939;1 060;1 181
59143;Holque;323;654;669;679;694;1 307;1 503;1 649;1 820
59190;Hondeghem;304;615;630;640;655;1 229;1 413;1 555;1 718
59122;Hondschoote;334;676;691;701;716;1 353;1 556;1 703;1 879
59570;Hon-Hergies;268;540;555;565;580;1 081;1 243;1 377;1 525
59980;Honnechy;192;384;399;409;424;767;882;1 000;1 117
59266;Honnecourt-sur-Escaut;205;410;425;435;450;821;944;1 065;1 187
59111;Hordain;225;452;467;477;492;903;1 039;1 164;1 294
59171;Hornaing;241;485;500;510;525;969;1 114;1 243;1 380
59570;Houdain-lez-Bavay;264;532;547;557;572;1 064;1 224;1 357;1 503
59263;Houplin-Ancoisne;267;538;553;563;578;1 076;1 238;1 372;1 519
59116;Houplines;291;588;603;613;628;1 175;1 352;1 490;1 648
59470;Houtkerque;323;654;669;679;694;1 307;1 503;1 649;1 820
59492;Hoymille;337;683;698;708;723;1 365;1 570;1 718;1 895
59480;Illies;272;549;564;574;589;1 097;1 262;1 396;1 546
59540;Inchy;199;398;413;423;438;796;915;1 035;1 155
59141;Iwuy;225;452;467;477;492;903;1 039;1 164;1 294
59144;Jenlain;252;507;522;532;547;1 015;1 167;1 297;1 439
59460;Jeumont;224;450;465;475;490;899;1 034;1 159;1 289
59530;Jolimetz;208;417;432;442;457;833;958;1 080;1 203
59122;Killem;334;676;691;701;716;1 353;1 556;1 703;1 879
59167;Lallaing;250;503;518;528;543;1 006;1 157;1 288;1 428
59130;Lambersart;279;563;578;588;603;1 126;1 295;1 431;1 584
59552;Lambres-lez-Douai;235;472;487;497;512;944;1 086;1 213;1 348
59310;Landas;261;526;541;551;566;1 052;1 209;1 342;1 487
59550;Landrecies;194;388;403;413;428;775;892;1 010;1 128
59390;Lannoy;284;573;588;598;613;1 147;1 318;1 456;1 610
59219;Larouillies;183;365;380;390;405;730;839;956;1 069
59553;Lauwin-Planque;254;511;526;536;551;1 023;1 176;1 307;1 450
59226;Lecelles;262;528;543;553;568;1 056;1 214;1 347;1 492
59259;Lécluse;224;450;465;475;490;899;1 034;1 159;1 289
